cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6394455173312913, 'dropout': 0.32007212303788357, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.499858543019252, 'gamma': 0.060224842054116115, 'pos_weight_scalar': 2.1579918190611718, 'focal_gamma': 0.13644822173060822, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5566032691048325, 'lr': 0.002164052270987136, 'weight_decay': 0.0009635858830952035}
  loss=8.4366  recon=0.9581  con=4.8607
Pretrain Epoch 23/139: val_loss=8.0688  val_recon=0.9151  val_con=4.8257
  loss=8.0599  recon=0.9142  con=4.8090
  val_loss=8.0695  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 24/139: val_loss=8.0695  val_recon=0.9152  val_con=4.8257
  loss=8.0695  recon=0.9153  con=4.8090
  val_loss=8.0724  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 25/139: val_loss=8.0724  val_recon=0.9155  val_con=4.8257
  loss=8.0771  recon=0.9162  con=4.8090
  val_loss=8.0701  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 26/139: val_loss=8.0701  val_recon=0.9153  val_con=4.8257
  loss=8.0668  recon=0.9150  con=4.8090
  val_loss=8.0686  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 27/139: val_loss=8.0686  val_recon=0.9151  val_con=4.8257
  loss=8.0689  recon=0.9152  con=4.8090
  val_loss=8.0711  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 28/139: val_loss=8.0711  val_recon=0.9154  val_con=4.8257
  loss=8.0766  recon=0.9161  con=4.8090
  val_loss=8.0656  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 29/139: val_loss=8.0656  val_recon=0.9147  val_con=4.8257
  loss=8.0717  recon=0.9156  con=4.8090
  val_loss=8.0715  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 30/139: val_loss=8.0715  val_recon=0.9154  val_con=4.8257
  loss=8.0704  recon=0.9154  con=4.8090
  val_loss=8.0748  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 31/139: val_loss=8.0748  val_recon=0.9158  val_con=4.8257
  loss=8.0726  recon=0.9157  con=4.8090
  val_loss=8.0709  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 32/139: val_loss=8.0709  val_recon=0.9153  val_con=4.8257
  loss=8.0618  recon=0.9144  con=4.8090
  val_loss=8.0736  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 33/139: val_loss=8.0736  val_recon=0.9157  val_con=4.8257
  loss=8.0644  recon=0.9147  con=4.8090
  val_loss=8.0734  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 34/139: val_loss=8.0734  val_recon=0.9156  val_con=4.8257
  loss=8.0653  recon=0.9148  con=4.8090
  val_loss=8.0667  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 35/139: val_loss=8.0667  val_recon=0.9148  val_con=4.8257
  loss=8.0762  recon=0.9161  con=4.8090
  val_loss=8.0741  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 36/139: val_loss=8.0741  val_recon=0.9157  val_con=4.8257
  loss=8.0721  recon=0.9156  con=4.8090
  val_loss=8.0724  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 37/139: val_loss=8.0724  val_recon=0.9155  val_con=4.8257
  loss=8.0695  recon=0.9153  con=4.8090
  val_loss=8.0690  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 38/139: val_loss=8.0690  val_recon=0.9151  val_con=4.8257
  loss=8.0712  recon=0.9155  con=4.8090
  val_loss=8.0708  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 39/139: val_loss=8.0708  val_recon=0.9153  val_con=4.8257
  loss=8.0645  recon=0.9147  con=4.8090
  val_loss=8.0685  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 40/139: val_loss=8.0685  val_recon=0.9151  val_con=4.8257
  loss=8.0608  recon=0.9143  con=4.8090
  val_loss=8.0714  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 41/139: val_loss=8.0714  val_recon=0.9154  val_con=4.8257
  loss=8.0680  recon=0.9151  con=4.8090
  val_loss=8.0703  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 42/139: val_loss=8.0703  val_recon=0.9153  val_con=4.8257
  loss=8.0674  recon=0.9150  con=4.8090
  val_loss=8.0698  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 43/139: val_loss=8.0698  val_recon=0.9152  val_con=4.8257
  loss=8.0731  recon=0.9157  con=4.8090
  val_loss=8.0742  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 44/139: val_loss=8.0742  val_recon=0.9157  val_con=4.8257
  loss=8.0604  recon=0.9142  con=4.8090
  val_loss=8.0728  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 45/139: val_loss=8.0728  val_recon=0.9156  val_con=4.8257
  loss=8.0746  recon=0.9159  con=4.8090
  val_loss=8.0683  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 46/139: val_loss=8.0683  val_recon=0.9150  val_con=4.8257
  loss=8.0629  recon=0.9145  con=4.8090
  val_loss=8.0756  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 47/139: val_loss=8.0756  val_recon=0.9159  val_con=4.8257
  loss=8.0714  recon=0.9155  con=4.8090
  val_loss=8.0708  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 48/139: val_loss=8.0708  val_recon=0.9153  val_con=4.8257
  loss=8.0656  recon=0.9148  con=4.8090
  val_loss=8.0718  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 49/139: val_loss=8.0718  val_recon=0.9154  val_con=4.8257
  loss=8.0668  recon=0.9150  con=4.8090
  val_loss=8.0756  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 50/139: val_loss=8.0756  val_recon=0.9159  val_con=4.8257
  loss=8.0591  recon=0.9141  con=4.8090
  val_loss=8.0690  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 51/139: val_loss=8.0690  val_recon=0.9151  val_con=4.8257
  loss=8.0634  recon=0.9146  con=4.8090
  val_loss=8.0718  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 52/139: val_loss=8.0718  val_recon=0.9154  val_con=4.8257
  loss=8.0685  recon=0.9152  con=4.8090
  val_loss=8.0729  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 53/139: val_loss=8.0729  val_recon=0.9156  val_con=4.8257
  loss=8.0513  recon=0.9131  con=4.8090
  val_loss=8.0715  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 54/139: val_loss=8.0715  val_recon=0.9154  val_con=4.8257
  loss=8.0616  recon=0.9144  con=4.8090
  val_loss=8.0710  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 55/139: val_loss=8.0710  val_recon=0.9154  val_con=4.8257
  loss=8.0691  recon=0.9152  con=4.8090
  val_loss=8.0709  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 56/139: val_loss=8.0709  val_recon=0.9153  val_con=4.8257
  loss=8.0660  recon=0.9149  con=4.8090
  val_loss=8.0703  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 57/139: val_loss=8.0703  val_recon=0.9153  val_con=4.8257
  loss=8.0684  recon=0.9152  con=4.8090
  val_loss=8.0747  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 58/139: val_loss=8.0747  val_recon=0.9158  val_con=4.8257
  loss=8.0717  recon=0.9155  con=4.8090
  val_loss=8.0709  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 59/139: val_loss=8.0709  val_recon=0.9153  val_con=4.8257
  loss=8.0656  recon=0.9148  con=4.8090
  val_loss=8.0672  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 60/139: val_loss=8.0672  val_recon=0.9149  val_con=4.8257
  loss=8.0497  recon=0.9130  con=4.8090
  val_loss=8.0704  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 61/139: val_loss=8.0704  val_recon=0.9153  val_con=4.8257
  loss=8.0715  recon=0.9155  con=4.8090
  val_loss=8.0720  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 62/139: val_loss=8.0720  val_recon=0.9155  val_con=4.8257
  loss=8.0606  recon=0.9143  con=4.8090
  val_loss=8.0754  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 63/139: val_loss=8.0754  val_recon=0.9159  val_con=4.8257
  loss=8.0716  recon=0.9155  con=4.8090
  val_loss=8.0739  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 64/139: val_loss=8.0739  val_recon=0.9157  val_con=4.8257
  loss=8.0744  recon=0.9159  con=4.8090
  val_loss=8.0703  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 65/139: val_loss=8.0703  val_recon=0.9153  val_con=4.8257
  loss=8.0750  recon=0.9159  con=4.8090
  val_loss=8.0730  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 66/139: val_loss=8.0730  val_recon=0.9156  val_con=4.8257
  loss=8.0496  recon=0.9130  con=4.8090
  val_loss=8.0669  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 67/139: val_loss=8.0669  val_recon=0.9149  val_con=4.8257
  loss=8.0560  recon=0.9137  con=4.8090
  val_loss=8.0713  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 68/139: val_loss=8.0713  val_recon=0.9154  val_con=4.8257
  loss=8.0671  recon=0.9150  con=4.8090
  val_loss=8.0677  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 69/139: val_loss=8.0677  val_recon=0.9150  val_con=4.8257
  loss=8.0740  recon=0.9158  con=4.8090
  val_loss=8.0706  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 70/139: val_loss=8.0706  val_recon=0.9153  val_con=4.8257
  loss=8.0622  recon=0.9144  con=4.8090
  val_loss=8.0693  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 71/139: val_loss=8.0693  val_recon=0.9152  val_con=4.8257
  loss=8.0596  recon=0.9141  con=4.8090
  val_loss=8.0721  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 72/139: val_loss=8.0721  val_recon=0.9155  val_con=4.8257
  loss=8.0708  recon=0.9155  con=4.8090
  val_loss=8.0712  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 73/139: val_loss=8.0712  val_recon=0.9154  val_con=4.8257
  loss=8.0595  recon=0.9141  con=4.8090
  val_loss=8.0666  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 74/139: val_loss=8.0666  val_recon=0.9148  val_con=4.8257
  loss=8.0701  recon=0.9154  con=4.8090
  val_loss=8.0721  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 75/139: val_loss=8.0721  val_recon=0.9155  val_con=4.8257
  loss=8.0656  recon=0.9148  con=4.8090
  val_loss=8.0715  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 76/139: val_loss=8.0715  val_recon=0.9154  val_con=4.8257
  loss=8.0584  recon=0.9140  con=4.8090
  val_loss=8.0690  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 77/139: val_loss=8.0690  val_recon=0.9151  val_con=4.8257
  loss=8.0625  recon=0.9145  con=4.8090
  val_loss=8.0710  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 78/139: val_loss=8.0710  val_recon=0.9154  val_con=4.8257
  loss=8.0741  recon=0.9158  con=4.8090
  val_loss=8.0726  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 79/139: val_loss=8.0726  val_recon=0.9155  val_con=4.8257
  loss=8.0622  recon=0.9144  con=4.8090
  val_loss=8.0691  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 80/139: val_loss=8.0691  val_recon=0.9151  val_con=4.8257
  loss=8.0645  recon=0.9147  con=4.8090
  val_loss=8.0717  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 81/139: val_loss=8.0717  val_recon=0.9154  val_con=4.8257
  loss=8.0730  recon=0.9157  con=4.8090
  val_loss=8.0685  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 82/139: val_loss=8.0685  val_recon=0.9151  val_con=4.8257
  loss=8.0689  recon=0.9152  con=4.8090
  val_loss=8.0733  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 83/139: val_loss=8.0733  val_recon=0.9156  val_con=4.8257
  loss=8.0631  recon=0.9145  con=4.8090
  val_loss=8.0722  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 84/139: val_loss=8.0722  val_recon=0.9155  val_con=4.8257
  loss=8.0710  recon=0.9155  con=4.8090
  val_loss=8.0637  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 85/139: val_loss=8.0637  val_recon=0.9145  val_con=4.8257
  loss=8.0680  recon=0.9151  con=4.8090
  val_loss=8.0702  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 86/139: val_loss=8.0702  val_recon=0.9153  val_con=4.8257
  loss=8.0684  recon=0.9152  con=4.8090
  val_loss=8.0693  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 87/139: val_loss=8.0693  val_recon=0.9152  val_con=4.8257
  loss=8.0678  recon=0.9151  con=4.8090
  val_loss=8.0709  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 88/139: val_loss=8.0709  val_recon=0.9153  val_con=4.8257
  loss=8.0665  recon=0.9149  con=4.8090
  val_loss=8.0715  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 89/139: val_loss=8.0715  val_recon=0.9154  val_con=4.8257
  loss=8.0634  recon=0.9146  con=4.8090
  val_loss=8.0714  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 90/139: val_loss=8.0714  val_recon=0.9154  val_con=4.8257
  loss=8.0673  recon=0.9150  con=4.8090
  val_loss=8.0713  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 91/139: val_loss=8.0713  val_recon=0.9154  val_con=4.8257
  loss=8.0602  recon=0.9142  con=4.8090
  val_loss=8.0765  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 92/139: val_loss=8.0765  val_recon=0.9160  val_con=4.8257
  loss=8.0703  recon=0.9154  con=4.8090
  val_loss=8.0687  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 93/139: val_loss=8.0687  val_recon=0.9151  val_con=4.8257
  loss=8.0559  recon=0.9137  con=4.8090
  val_loss=8.0725  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 94/139: val_loss=8.0725  val_recon=0.9155  val_con=4.8257
  loss=8.0553  recon=0.9136  con=4.8090
  val_loss=8.0672  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 95/139: val_loss=8.0672  val_recon=0.9149  val_con=4.8257
  loss=8.0639  recon=0.9146  con=4.8090
  val_loss=8.0765  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 96/139: val_loss=8.0765  val_recon=0.9160  val_con=4.8257
  loss=8.0659  recon=0.9149  con=4.8090
  val_loss=8.0675  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 97/139: val_loss=8.0675  val_recon=0.9149  val_con=4.8257
  loss=8.0652  recon=0.9148  con=4.8090
  val_loss=8.0680  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 98/139: val_loss=8.0680  val_recon=0.9150  val_con=4.8257
  loss=8.0577  recon=0.9139  con=4.8090
  val_loss=8.0720  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 99/139: val_loss=8.0720  val_recon=0.9155  val_con=4.8257
  loss=8.0544  recon=0.9135  con=4.8090
  val_loss=8.0712  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 100/139: val_loss=8.0712  val_recon=0.9154  val_con=4.8257
  loss=8.0589  recon=0.9140  con=4.8090
  val_loss=8.0655  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 101/139: val_loss=8.0655  val_recon=0.9147  val_con=4.8257
  loss=8.0652  recon=0.9148  con=4.8090
  val_loss=8.0710  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 102/139: val_loss=8.0710  val_recon=0.9153  val_con=4.8257
  loss=8.0488  recon=0.9129  con=4.8090
  val_loss=8.0732  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 103/139: val_loss=8.0732  val_recon=0.9156  val_con=4.8257
  loss=8.0653  recon=0.9148  con=4.8090
  val_loss=8.0705  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 104/139: val_loss=8.0705  val_recon=0.9153  val_con=4.8257
  loss=8.0622  recon=0.9144  con=4.8090
  val_loss=8.0693  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 105/139: val_loss=8.0693  val_recon=0.9152  val_con=4.8257
  loss=8.0659  recon=0.9149  con=4.8090
  val_loss=8.0721  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 106/139: val_loss=8.0721  val_recon=0.9155  val_con=4.8257
  loss=8.0668  recon=0.9150  con=4.8090
  val_loss=8.0691  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 107/139: val_loss=8.0691  val_recon=0.9151  val_con=4.8257
  loss=8.0700  recon=0.9154  con=4.8090
  val_loss=8.0654  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 108/139: val_loss=8.0654  val_recon=0.9147  val_con=4.8257
  loss=8.0645  recon=0.9147  con=4.8090
  val_loss=8.0697  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 109/139: val_loss=8.0697  val_recon=0.9152  val_con=4.8257
  loss=8.0690  recon=0.9152  con=4.8090
  val_loss=8.0730  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 110/139: val_loss=8.0730  val_recon=0.9156  val_con=4.8257
  loss=8.0603  recon=0.9142  con=4.8090
  val_loss=8.0727  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 111/139: val_loss=8.0727  val_recon=0.9156  val_con=4.8257
  loss=8.0679  recon=0.9151  con=4.8090
  val_loss=8.0736  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 112/139: val_loss=8.0736  val_recon=0.9157  val_con=4.8257
  loss=8.0749  recon=0.9159  con=4.8090
  val_loss=8.0706  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 113/139: val_loss=8.0706  val_recon=0.9153  val_con=4.8257
  loss=8.0688  recon=0.9152  con=4.8090
  val_loss=8.0731  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 114/139: val_loss=8.0731  val_recon=0.9156  val_con=4.8257
  loss=8.0637  recon=0.9146  con=4.8090
  val_loss=8.0710  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 115/139: val_loss=8.0710  val_recon=0.9154  val_con=4.8257
  loss=8.0514  recon=0.9132  con=4.8090
  val_loss=8.0706  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 116/139: val_loss=8.0706  val_recon=0.9153  val_con=4.8257
  loss=8.0757  recon=0.9160  con=4.8090
  val_loss=8.0688  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 117/139: val_loss=8.0688  val_recon=0.9151  val_con=4.8257
  loss=8.0722  recon=0.9156  con=4.8090
  val_loss=8.0729  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 118/139: val_loss=8.0729  val_recon=0.9156  val_con=4.8257
  loss=8.0615  recon=0.9144  con=4.8090
  val_loss=8.0693  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 119/139: val_loss=8.0693  val_recon=0.9152  val_con=4.8257
  loss=8.0775  recon=0.9162  con=4.8090
  val_loss=8.0683  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 120/139: val_loss=8.0683  val_recon=0.9150  val_con=4.8257
  loss=8.0606  recon=0.9143  con=4.8090
  val_loss=8.0721  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 121/139: val_loss=8.0721  val_recon=0.9155  val_con=4.8257
  loss=8.0600  recon=0.9142  con=4.8090
  val_loss=8.0694  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 122/139: val_loss=8.0694  val_recon=0.9152  val_con=4.8257
  loss=8.0504  recon=0.9130  con=4.8090
  val_loss=8.0698  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 123/139: val_loss=8.0698  val_recon=0.9152  val_con=4.8257
  loss=8.0712  recon=0.9155  con=4.8090
  val_loss=8.0724  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 124/139: val_loss=8.0724  val_recon=0.9155  val_con=4.8257
  loss=8.0612  recon=0.9143  con=4.8090
  val_loss=8.0729  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 125/139: val_loss=8.0729  val_recon=0.9156  val_con=4.8257
  loss=8.0658  recon=0.9149  con=4.8090
  val_loss=8.0746  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 126/139: val_loss=8.0746  val_recon=0.9158  val_con=4.8257
  loss=8.0725  recon=0.9156  con=4.8090
  val_loss=8.0643  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 127/139: val_loss=8.0643  val_recon=0.9146  val_con=4.8257
  loss=8.0592  recon=0.9141  con=4.8090
  val_loss=8.0705  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 128/139: val_loss=8.0705  val_recon=0.9153  val_con=4.8257
  loss=8.0586  recon=0.9140  con=4.8090
  val_loss=8.0675  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 129/139: val_loss=8.0675  val_recon=0.9149  val_con=4.8257
  loss=8.0716  recon=0.9155  con=4.8090
  val_loss=8.0691  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 130/139: val_loss=8.0691  val_recon=0.9151  val_con=4.8257
  loss=8.0689  recon=0.9152  con=4.8090
  val_loss=8.0709  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 131/139: val_loss=8.0709  val_recon=0.9153  val_con=4.8257
  loss=8.0536  recon=0.9134  con=4.8090
