cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.240295586407905, 'dropout': 0.0630588977792022, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 9.496340393673375, 'gamma': 0.027076573879622926, 'pos_weight_scalar': 2.308537147103616, 'focal_gamma': -0.45125927551970113, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6576631404731381, 'lr': 0.0003153129217540046, 'weight_decay': 0.0022149630187789605}
  loss=9.5120  recon=0.9879  con=4.8227
  val_loss=8.0607  val_recon=0.8351  val_con=4.8086
Pretrain Epoch 37/164: val_loss=8.0607  val_recon=0.8351  val_con=4.8086
  loss=8.0713  recon=0.8363  con=4.7876
  val_loss=8.0571  val_recon=0.8347  val_con=4.8063
Pretrain Epoch 38/164: val_loss=8.0571  val_recon=0.8347  val_con=4.8063
  loss=8.0710  recon=0.8363  con=4.7861
  val_loss=8.0588  val_recon=0.8349  val_con=4.8030
Pretrain Epoch 39/164: val_loss=8.0588  val_recon=0.8349  val_con=4.8030
  loss=8.0812  recon=0.8373  con=4.7796
  val_loss=8.0549  val_recon=0.8345  val_con=4.8039
Pretrain Epoch 40/164: val_loss=8.0549  val_recon=0.8345  val_con=4.8039
  loss=8.0519  recon=0.8343  con=4.7815
  val_loss=8.0546  val_recon=0.8345  val_con=4.8037
Pretrain Epoch 41/164: val_loss=8.0546  val_recon=0.8345  val_con=4.8037
  loss=8.0622  recon=0.8354  con=4.7768
  val_loss=8.0471  val_recon=0.8337  val_con=4.8069
Pretrain Epoch 42/164: val_loss=8.0471  val_recon=0.8337  val_con=4.8069
  loss=8.0799  recon=0.8372  con=4.7822
  val_loss=8.0505  val_recon=0.8340  val_con=4.8090
Pretrain Epoch 43/164: val_loss=8.0505  val_recon=0.8340  val_con=4.8090
  loss=8.0579  recon=0.8349  con=4.7762
  val_loss=8.0632  val_recon=0.8354  val_con=4.8038
Pretrain Epoch 44/164: val_loss=8.0632  val_recon=0.8354  val_con=4.8038
  loss=8.0449  recon=0.8335  con=4.7740
  val_loss=8.0579  val_recon=0.8348  val_con=4.8071
Pretrain Epoch 45/164: val_loss=8.0579  val_recon=0.8348  val_con=4.8071
  loss=8.0410  recon=0.8331  con=4.7718
  val_loss=8.0593  val_recon=0.8350  val_con=4.8063
Pretrain Epoch 46/164: val_loss=8.0593  val_recon=0.8350  val_con=4.8063
  loss=8.0479  recon=0.8339  con=4.7719
  val_loss=8.0263  val_recon=0.8315  val_con=4.7952
Pretrain Epoch 47/164: val_loss=8.0263  val_recon=0.8315  val_con=4.7952
  loss=8.0561  recon=0.8347  con=4.7663
  val_loss=8.0478  val_recon=0.8338  val_con=4.7966
Pretrain Epoch 48/164: val_loss=8.0478  val_recon=0.8338  val_con=4.7966
  loss=8.0582  recon=0.8350  con=4.7673
  val_loss=8.0291  val_recon=0.8318  val_con=4.7960
Pretrain Epoch 49/164: val_loss=8.0291  val_recon=0.8318  val_con=4.7960
  loss=8.0496  recon=0.8341  con=4.7609
  val_loss=8.0333  val_recon=0.8323  val_con=4.7976
Pretrain Epoch 50/164: val_loss=8.0333  val_recon=0.8323  val_con=4.7976
  loss=8.0494  recon=0.8340  con=4.7666
  val_loss=8.0327  val_recon=0.8322  val_con=4.7978
Pretrain Epoch 51/164: val_loss=8.0327  val_recon=0.8322  val_con=4.7978
  loss=8.0284  recon=0.8318  con=4.7606
  val_loss=8.0382  val_recon=0.8327  val_con=4.8111
Pretrain Epoch 52/164: val_loss=8.0382  val_recon=0.8327  val_con=4.8111
  loss=8.0156  recon=0.8305  con=4.7634
  val_loss=8.0230  val_recon=0.8312  val_con=4.7912
Pretrain Epoch 53/164: val_loss=8.0230  val_recon=0.8312  val_con=4.7912
  loss=8.0205  recon=0.8310  con=4.7594
  val_loss=8.0370  val_recon=0.8326  val_con=4.7973
Pretrain Epoch 54/164: val_loss=8.0370  val_recon=0.8326  val_con=4.7973
  loss=8.0401  recon=0.8331  con=4.7620
  val_loss=8.0281  val_recon=0.8317  val_con=4.7989
Pretrain Epoch 55/164: val_loss=8.0281  val_recon=0.8317  val_con=4.7989
  loss=8.0281  recon=0.8318  con=4.7590
  val_loss=8.0372  val_recon=0.8327  val_con=4.7952
Pretrain Epoch 56/164: val_loss=8.0372  val_recon=0.8327  val_con=4.7952
  loss=8.0289  recon=0.8319  con=4.7564
  val_loss=8.0385  val_recon=0.8328  val_con=4.8032
Pretrain Epoch 57/164: val_loss=8.0385  val_recon=0.8328  val_con=4.8032
  loss=8.0299  recon=0.8320  con=4.7566
  val_loss=8.0091  val_recon=0.8297  val_con=4.7990
Pretrain Epoch 58/164: val_loss=8.0091  val_recon=0.8297  val_con=4.7990
  loss=8.0416  recon=0.8333  con=4.7501
  val_loss=8.0062  val_recon=0.8294  val_con=4.7965
Pretrain Epoch 59/164: val_loss=8.0062  val_recon=0.8294  val_con=4.7965
  loss=8.0243  recon=0.8315  con=4.7479
  val_loss=8.0284  val_recon=0.8318  val_con=4.7887
Pretrain Epoch 60/164: val_loss=8.0284  val_recon=0.8318  val_con=4.7887
  loss=8.0354  recon=0.8326  con=4.7509
  val_loss=7.9974  val_recon=0.8285  val_con=4.8024
Pretrain Epoch 61/164: val_loss=7.9974  val_recon=0.8285  val_con=4.8024
  loss=8.0085  recon=0.8298  con=4.7572
  val_loss=8.0046  val_recon=0.8292  val_con=4.7995
Pretrain Epoch 62/164: val_loss=8.0046  val_recon=0.8292  val_con=4.7995
  loss=8.0306  recon=0.8321  con=4.7438
  val_loss=8.0307  val_recon=0.8320  val_con=4.7933
Pretrain Epoch 63/164: val_loss=8.0307  val_recon=0.8320  val_con=4.7933
  loss=8.0282  recon=0.8319  con=4.7449
  val_loss=8.0218  val_recon=0.8311  val_con=4.7944
Pretrain Epoch 64/164: val_loss=8.0218  val_recon=0.8311  val_con=4.7944
  loss=8.0253  recon=0.8316  con=4.7456
  val_loss=8.0156  val_recon=0.8304  val_con=4.7936
Pretrain Epoch 65/164: val_loss=8.0156  val_recon=0.8304  val_con=4.7936
  loss=8.0236  recon=0.8314  con=4.7438
  val_loss=8.0142  val_recon=0.8302  val_con=4.7975
Pretrain Epoch 66/164: val_loss=8.0142  val_recon=0.8302  val_con=4.7975
  loss=8.0192  recon=0.8309  con=4.7408
  val_loss=8.0036  val_recon=0.8291  val_con=4.8154
Pretrain Epoch 67/164: val_loss=8.0036  val_recon=0.8291  val_con=4.8154
  loss=8.0176  recon=0.8308  con=4.7406
  val_loss=8.0335  val_recon=0.8323  val_con=4.7982
Pretrain Epoch 68/164: val_loss=8.0335  val_recon=0.8323  val_con=4.7982
  loss=8.0105  recon=0.8300  con=4.7390
  val_loss=8.0057  val_recon=0.8293  val_con=4.8018
Pretrain Epoch 69/164: val_loss=8.0057  val_recon=0.8293  val_con=4.8018
  loss=8.0185  recon=0.8309  con=4.7355
  val_loss=8.0155  val_recon=0.8303  val_con=4.8076
Pretrain Epoch 70/164: val_loss=8.0155  val_recon=0.8303  val_con=4.8076
  loss=8.0178  recon=0.8308  con=4.7477
  val_loss=8.0162  val_recon=0.8305  val_con=4.7859
Pretrain Epoch 71/164: val_loss=8.0162  val_recon=0.8305  val_con=4.7859
  loss=8.0184  recon=0.8309  con=4.7374
  val_loss=8.0126  val_recon=0.8301  val_con=4.7994
Pretrain Epoch 72/164: val_loss=8.0126  val_recon=0.8301  val_con=4.7994
  loss=8.0128  recon=0.8303  con=4.7360
  val_loss=7.9887  val_recon=0.8276  val_con=4.7976
Pretrain Epoch 73/164: val_loss=7.9887  val_recon=0.8276  val_con=4.7976
  loss=8.0071  recon=0.8297  con=4.7431
  val_loss=8.0130  val_recon=0.8301  val_con=4.8072
Pretrain Epoch 74/164: val_loss=8.0130  val_recon=0.8301  val_con=4.8072
  loss=7.9987  recon=0.8288  con=4.7274
  val_loss=7.9908  val_recon=0.8278  val_con=4.8047
Pretrain Epoch 75/164: val_loss=7.9908  val_recon=0.8278  val_con=4.8047
  loss=7.9938  recon=0.8283  con=4.7340
  val_loss=7.9902  val_recon=0.8277  val_con=4.8189
Pretrain Epoch 76/164: val_loss=7.9902  val_recon=0.8277  val_con=4.8189
  loss=8.0043  recon=0.8294  con=4.7343
  val_loss=8.0142  val_recon=0.8302  val_con=4.8083
Pretrain Epoch 77/164: val_loss=8.0142  val_recon=0.8302  val_con=4.8083
  loss=8.0028  recon=0.8293  con=4.7235
  val_loss=7.9948  val_recon=0.8282  val_con=4.8092
Pretrain Epoch 78/164: val_loss=7.9948  val_recon=0.8282  val_con=4.8092
  loss=7.9865  recon=0.8276  con=4.7209
  val_loss=7.9966  val_recon=0.8283  val_con=4.8191
Pretrain Epoch 79/164: val_loss=7.9966  val_recon=0.8283  val_con=4.8191
  loss=7.9962  recon=0.8286  con=4.7218
  val_loss=7.9934  val_recon=0.8281  val_con=4.7943
Pretrain Epoch 80/164: val_loss=7.9934  val_recon=0.8281  val_con=4.7943
  loss=8.0117  recon=0.8302  con=4.7139
  val_loss=7.9908  val_recon=0.8277  val_con=4.8230
Pretrain Epoch 81/164: val_loss=7.9908  val_recon=0.8277  val_con=4.8230
  loss=8.0055  recon=0.8295  con=4.7248
  val_loss=7.9892  val_recon=0.8276  val_con=4.7943
Pretrain Epoch 82/164: val_loss=7.9892  val_recon=0.8276  val_con=4.7943
  loss=8.0079  recon=0.8298  con=4.7079
  val_loss=7.9870  val_recon=0.8274  val_con=4.7935
Pretrain Epoch 83/164: val_loss=7.9870  val_recon=0.8274  val_con=4.7935
  loss=7.9951  recon=0.8285  con=4.7159
  val_loss=7.9894  val_recon=0.8276  val_con=4.8049
Pretrain Epoch 84/164: val_loss=7.9894  val_recon=0.8276  val_con=4.8049
  loss=7.9907  recon=0.8280  con=4.7018
  val_loss=7.9814  val_recon=0.8267  val_con=4.8224
Pretrain Epoch 85/164: val_loss=7.9814  val_recon=0.8267  val_con=4.8224
  loss=7.9927  recon=0.8282  con=4.7048
  val_loss=7.9832  val_recon=0.8269  val_con=4.8140
Pretrain Epoch 86/164: val_loss=7.9832  val_recon=0.8269  val_con=4.8140
  loss=8.0102  recon=0.8301  con=4.7138
  val_loss=7.9818  val_recon=0.8268  val_con=4.8124
Pretrain Epoch 87/164: val_loss=7.9818  val_recon=0.8268  val_con=4.8124
  loss=7.9930  recon=0.8283  con=4.7081
  val_loss=7.9998  val_recon=0.8287  val_con=4.8038
Pretrain Epoch 88/164: val_loss=7.9998  val_recon=0.8287  val_con=4.8038
  loss=7.9940  recon=0.8284  con=4.7034
  val_loss=7.9971  val_recon=0.8284  val_con=4.8295
Pretrain Epoch 89/164: val_loss=7.9971  val_recon=0.8284  val_con=4.8295
  loss=7.9968  recon=0.8287  con=4.7007
  val_loss=7.9939  val_recon=0.8281  val_con=4.8020
Pretrain Epoch 90/164: val_loss=7.9939  val_recon=0.8281  val_con=4.8020
  loss=7.9993  recon=0.8290  con=4.7005
  val_loss=7.9858  val_recon=0.8272  val_con=4.8035
Pretrain Epoch 91/164: val_loss=7.9858  val_recon=0.8272  val_con=4.8035
  loss=8.0068  recon=0.8298  con=4.6942
  val_loss=8.0048  val_recon=0.8292  val_con=4.8185
Pretrain Epoch 92/164: val_loss=8.0048  val_recon=0.8292  val_con=4.8185
  loss=7.9820  recon=0.8271  con=4.6997
  val_loss=8.0076  val_recon=0.8295  val_con=4.8119
Pretrain Epoch 93/164: val_loss=8.0076  val_recon=0.8295  val_con=4.8119
  loss=7.9787  recon=0.8268  con=4.6982
  val_loss=7.9859  val_recon=0.8272  val_con=4.8178
Pretrain Epoch 94/164: val_loss=7.9859  val_recon=0.8272  val_con=4.8178
  loss=8.0042  recon=0.8295  con=4.6966
  val_loss=8.0036  val_recon=0.8291  val_con=4.8228
Pretrain Epoch 95/164: val_loss=8.0036  val_recon=0.8291  val_con=4.8228
  loss=7.9716  recon=0.8261  con=4.6769
  val_loss=7.9969  val_recon=0.8284  val_con=4.8182
Pretrain Epoch 96/164: val_loss=7.9969  val_recon=0.8284  val_con=4.8182
  loss=7.9898  recon=0.8280  con=4.6759
  val_loss=7.9852  val_recon=0.8272  val_con=4.8130
Pretrain Epoch 97/164: val_loss=7.9852  val_recon=0.8272  val_con=4.8130
  loss=7.9724  recon=0.8262  con=4.6784
  val_loss=7.9870  val_recon=0.8273  val_con=4.8202
Pretrain Epoch 98/164: val_loss=7.9870  val_recon=0.8273  val_con=4.8202
  loss=7.9818  recon=0.8272  con=4.6782
  val_loss=7.9844  val_recon=0.8271  val_con=4.7999
Pretrain Epoch 99/164: val_loss=7.9844  val_recon=0.8271  val_con=4.7999
  loss=7.9762  recon=0.8266  con=4.6867
  val_loss=7.9884  val_recon=0.8275  val_con=4.8029
Pretrain Epoch 100/164: val_loss=7.9884  val_recon=0.8275  val_con=4.8029
  loss=7.9787  recon=0.8268  con=4.6775
  val_loss=7.9747  val_recon=0.8260  val_con=4.8328
Pretrain Epoch 101/164: val_loss=7.9747  val_recon=0.8260  val_con=4.8328
  loss=7.9839  recon=0.8274  con=4.6710
  val_loss=7.9982  val_recon=0.8284  val_con=4.8504
Pretrain Epoch 102/164: val_loss=7.9982  val_recon=0.8284  val_con=4.8504
  loss=7.9929  recon=0.8284  con=4.6659
  val_loss=7.9827  val_recon=0.8268  val_con=4.8442
Pretrain Epoch 103/164: val_loss=7.9827  val_recon=0.8268  val_con=4.8442
  loss=7.9798  recon=0.8270  con=4.6720
  val_loss=7.9919  val_recon=0.8278  val_con=4.8438
Pretrain Epoch 104/164: val_loss=7.9919  val_recon=0.8278  val_con=4.8438
  loss=7.9902  recon=0.8281  con=4.6606
  val_loss=7.9935  val_recon=0.8279  val_con=4.8490
Pretrain Epoch 105/164: val_loss=7.9935  val_recon=0.8279  val_con=4.8490
  loss=7.9802  recon=0.8271  con=4.6517
  val_loss=7.9711  val_recon=0.8256  val_con=4.8212
Pretrain Epoch 106/164: val_loss=7.9711  val_recon=0.8256  val_con=4.8212
  loss=7.9896  recon=0.8280  con=4.6673
  val_loss=7.9697  val_recon=0.8255  val_con=4.8118
Pretrain Epoch 107/164: val_loss=7.9697  val_recon=0.8255  val_con=4.8118
  loss=7.9858  recon=0.8277  con=4.6480
  val_loss=7.9845  val_recon=0.8270  val_con=4.8507
Pretrain Epoch 108/164: val_loss=7.9845  val_recon=0.8270  val_con=4.8507
  loss=7.9831  recon=0.8273  con=4.6760
  val_loss=7.9976  val_recon=0.8284  val_con=4.8370
Pretrain Epoch 109/164: val_loss=7.9976  val_recon=0.8284  val_con=4.8370
  loss=7.9771  recon=0.8268  con=4.6492
  val_loss=7.9830  val_recon=0.8268  val_con=4.8513
Pretrain Epoch 110/164: val_loss=7.9830  val_recon=0.8268  val_con=4.8513
  loss=7.9877  recon=0.8279  con=4.6524
  val_loss=7.9910  val_recon=0.8277  val_con=4.8283
Pretrain Epoch 111/164: val_loss=7.9910  val_recon=0.8277  val_con=4.8283
  loss=7.9840  recon=0.8274  con=4.6640
  val_loss=7.9741  val_recon=0.8260  val_con=4.8018
Pretrain Epoch 112/164: val_loss=7.9741  val_recon=0.8260  val_con=4.8018
  loss=7.9895  recon=0.8281  con=4.6417
  val_loss=7.9722  val_recon=0.8257  val_con=4.8434
Pretrain Epoch 113/164: val_loss=7.9722  val_recon=0.8257  val_con=4.8434
  loss=7.9801  recon=0.8271  con=4.6420
  val_loss=7.9912  val_recon=0.8276  val_con=4.8639
Pretrain Epoch 114/164: val_loss=7.9912  val_recon=0.8276  val_con=4.8639
  loss=7.9792  recon=0.8270  con=4.6395
  val_loss=7.9698  val_recon=0.8255  val_con=4.8134
Pretrain Epoch 115/164: val_loss=7.9698  val_recon=0.8255  val_con=4.8134
  loss=7.9868  recon=0.8278  con=4.6307
  val_loss=7.9724  val_recon=0.8257  val_con=4.8652
Pretrain Epoch 116/164: val_loss=7.9724  val_recon=0.8257  val_con=4.8652
  loss=7.9608  recon=0.8251  con=4.6375
  val_loss=7.9854  val_recon=0.8271  val_con=4.8367
Pretrain Epoch 117/164: val_loss=7.9854  val_recon=0.8271  val_con=4.8367
  loss=7.9747  recon=0.8266  con=4.6334
  val_loss=7.9896  val_recon=0.8275  val_con=4.8682
Pretrain Epoch 118/164: val_loss=7.9896  val_recon=0.8275  val_con=4.8682
  loss=7.9769  recon=0.8268  con=4.6257
  val_loss=7.9739  val_recon=0.8259  val_con=4.8332
Pretrain Epoch 119/164: val_loss=7.9739  val_recon=0.8259  val_con=4.8332
  loss=7.9880  recon=0.8279  con=4.6365
  val_loss=7.9849  val_recon=0.8270  val_con=4.8396
Pretrain Epoch 120/164: val_loss=7.9849  val_recon=0.8270  val_con=4.8396
  loss=7.9732  recon=0.8264  con=4.6145
  val_loss=7.9678  val_recon=0.8252  val_con=4.8396
Pretrain Epoch 121/164: val_loss=7.9678  val_recon=0.8252  val_con=4.8396
  loss=7.9798  recon=0.8271  con=4.6159
  val_loss=7.9771  val_recon=0.8262  val_con=4.8389
Pretrain Epoch 122/164: val_loss=7.9771  val_recon=0.8262  val_con=4.8389
  loss=7.9620  recon=0.8253  con=4.6165
  val_loss=7.9599  val_recon=0.8243  val_con=4.8829
Pretrain Epoch 123/164: val_loss=7.9599  val_recon=0.8243  val_con=4.8829
  loss=7.9730  recon=0.8264  con=4.6168
  val_loss=7.9636  val_recon=0.8246  val_con=4.9069
Pretrain Epoch 124/164: val_loss=7.9636  val_recon=0.8246  val_con=4.9069
  loss=7.9633  recon=0.8254  con=4.6169
  val_loss=7.9968  val_recon=0.8283  val_con=4.8413
Pretrain Epoch 125/164: val_loss=7.9968  val_recon=0.8283  val_con=4.8413
  loss=7.9621  recon=0.8253  con=4.6208
  val_loss=7.9585  val_recon=0.8242  val_con=4.8584
Pretrain Epoch 126/164: val_loss=7.9585  val_recon=0.8242  val_con=4.8584
  loss=7.9680  recon=0.8259  con=4.6229
  val_loss=7.9805  val_recon=0.8265  val_con=4.8781
Pretrain Epoch 127/164: val_loss=7.9805  val_recon=0.8265  val_con=4.8781
  loss=7.9749  recon=0.8267  con=4.5979
  val_loss=7.9954  val_recon=0.8280  val_con=4.8885
Pretrain Epoch 128/164: val_loss=7.9954  val_recon=0.8280  val_con=4.8885
  loss=7.9547  recon=0.8246  con=4.5915
  val_loss=7.9672  val_recon=0.8249  val_con=4.9255
Pretrain Epoch 129/164: val_loss=7.9672  val_recon=0.8249  val_con=4.9255
  loss=7.9704  recon=0.8262  con=4.6089
  val_loss=7.9623  val_recon=0.8245  val_con=4.9080
Pretrain Epoch 130/164: val_loss=7.9623  val_recon=0.8245  val_con=4.9080
  loss=7.9720  recon=0.8264  con=4.6036
  val_loss=7.9580  val_recon=0.8242  val_con=4.8411
Pretrain Epoch 131/164: val_loss=7.9580  val_recon=0.8242  val_con=4.8411
  loss=7.9687  recon=0.8261  con=4.5854
