cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 49: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 64, 'mask_ratio': 0.34011665138218805, 'dropout': 0.4295907160455924, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.050904744714887, 'gamma': 0.02720213940003653, 'pos_weight_scalar': 1.68295024691192, 'focal_gamma': -0.2685310578522542, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6360488375201437, 'lr': 0.0010372115787297405, 'weight_decay': 0.0002758089417978102}
  loss=3.4105  recon=1.0726  con=5.0759
Pretrain Epoch 7/159: val_loss=2.8288  val_recon=0.8842  val_con=4.8256
  loss=2.8547  recon=0.8928  con=4.8124
  val_loss=2.8155  val_recon=0.8798  val_con=4.8256
Pretrain Epoch 8/159: val_loss=2.8155  val_recon=0.8798  val_con=4.8256
  loss=2.8459  recon=0.8899  con=4.8114
  val_loss=2.8123  val_recon=0.8788  val_con=4.8256
Pretrain Epoch 9/159: val_loss=2.8123  val_recon=0.8788  val_con=4.8256
  loss=2.8397  recon=0.8879  con=4.8111
  val_loss=2.8127  val_recon=0.8789  val_con=4.8256
Pretrain Epoch 10/159: val_loss=2.8127  val_recon=0.8789  val_con=4.8256
  loss=2.8285  recon=0.8842  con=4.8121
  val_loss=2.8060  val_recon=0.8767  val_con=4.8256
Pretrain Epoch 11/159: val_loss=2.8060  val_recon=0.8767  val_con=4.8256
  loss=2.8219  recon=0.8820  con=4.8103
  val_loss=2.8036  val_recon=0.8759  val_con=4.8256
Pretrain Epoch 12/159: val_loss=2.8036  val_recon=0.8759  val_con=4.8256
  loss=2.8195  recon=0.8812  con=4.8111
  val_loss=2.7942  val_recon=0.8728  val_con=4.8255
Pretrain Epoch 13/159: val_loss=2.7942  val_recon=0.8728  val_con=4.8255
  loss=2.8122  recon=0.8789  con=4.8103
  val_loss=2.7938  val_recon=0.8727  val_con=4.8255
Pretrain Epoch 14/159: val_loss=2.7938  val_recon=0.8727  val_con=4.8255
  loss=2.8120  recon=0.8788  con=4.8121
  val_loss=2.7905  val_recon=0.8716  val_con=4.8256
Pretrain Epoch 15/159: val_loss=2.7905  val_recon=0.8716  val_con=4.8256
  loss=2.8028  recon=0.8758  con=4.8100
  val_loss=2.7860  val_recon=0.8701  val_con=4.8255
Pretrain Epoch 16/159: val_loss=2.7860  val_recon=0.8701  val_con=4.8255
  loss=2.8044  recon=0.8763  con=4.8097
  val_loss=2.7945  val_recon=0.8729  val_con=4.8255
Pretrain Epoch 17/159: val_loss=2.7945  val_recon=0.8729  val_con=4.8255
  loss=2.8011  recon=0.8752  con=4.8097
  val_loss=2.7867  val_recon=0.8704  val_con=4.8256
Pretrain Epoch 18/159: val_loss=2.7867  val_recon=0.8704  val_con=4.8256
  loss=2.7986  recon=0.8744  con=4.8100
  val_loss=2.7954  val_recon=0.8732  val_con=4.8255
Pretrain Epoch 19/159: val_loss=2.7954  val_recon=0.8732  val_con=4.8255
  loss=2.7976  recon=0.8741  con=4.8101
  val_loss=2.7870  val_recon=0.8705  val_con=4.8255
Pretrain Epoch 20/159: val_loss=2.7870  val_recon=0.8705  val_con=4.8255
  loss=2.7923  recon=0.8724  con=4.8096
  val_loss=2.7837  val_recon=0.8694  val_con=4.8255
Pretrain Epoch 21/159: val_loss=2.7837  val_recon=0.8694  val_con=4.8255
  loss=2.7969  recon=0.8739  con=4.8094
  val_loss=2.7858  val_recon=0.8701  val_con=4.8255
Pretrain Epoch 22/159: val_loss=2.7858  val_recon=0.8701  val_con=4.8255
  loss=2.7924  recon=0.8724  con=4.8094
  val_loss=2.7865  val_recon=0.8703  val_con=4.8255
Pretrain Epoch 23/159: val_loss=2.7865  val_recon=0.8703  val_con=4.8255
  loss=2.7946  recon=0.8731  con=4.8093
  val_loss=2.8043  val_recon=0.8761  val_con=4.8255
Pretrain Epoch 24/159: val_loss=2.8043  val_recon=0.8761  val_con=4.8255
  loss=2.7928  recon=0.8725  con=4.8092
  val_loss=2.7931  val_recon=0.8725  val_con=4.8255
Pretrain Epoch 25/159: val_loss=2.7931  val_recon=0.8725  val_con=4.8255
  loss=2.7949  recon=0.8732  con=4.8091
  val_loss=2.7806  val_recon=0.8684  val_con=4.8255
Pretrain Epoch 26/159: val_loss=2.7806  val_recon=0.8684  val_con=4.8255
  loss=2.7928  recon=0.8725  con=4.8091
  val_loss=2.8017  val_recon=0.8753  val_con=4.8254
Pretrain Epoch 27/159: val_loss=2.8017  val_recon=0.8753  val_con=4.8254
  loss=2.7874  recon=0.8708  con=4.8091
  val_loss=2.7868  val_recon=0.8704  val_con=4.8254
Pretrain Epoch 28/159: val_loss=2.7868  val_recon=0.8704  val_con=4.8254
  loss=2.7862  recon=0.8704  con=4.8092
  val_loss=2.7902  val_recon=0.8715  val_con=4.8254
Pretrain Epoch 29/159: val_loss=2.7902  val_recon=0.8715  val_con=4.8254
  loss=2.7838  recon=0.8696  con=4.8091
  val_loss=2.7958  val_recon=0.8734  val_con=4.8254
Pretrain Epoch 30/159: val_loss=2.7958  val_recon=0.8734  val_con=4.8254
  loss=2.7878  recon=0.8709  con=4.8090
  val_loss=2.7827  val_recon=0.8691  val_con=4.8253
Pretrain Epoch 31/159: val_loss=2.7827  val_recon=0.8691  val_con=4.8253
  loss=2.7877  recon=0.8708  con=4.8090
  val_loss=2.7974  val_recon=0.8739  val_con=4.8253
Pretrain Epoch 32/159: val_loss=2.7974  val_recon=0.8739  val_con=4.8253
  loss=2.7842  recon=0.8697  con=4.8090
  val_loss=2.7802  val_recon=0.8683  val_con=4.8252
Pretrain Epoch 33/159: val_loss=2.7802  val_recon=0.8683  val_con=4.8252
  loss=2.7862  recon=0.8704  con=4.8088
  val_loss=2.7752  val_recon=0.8666  val_con=4.8251
Pretrain Epoch 34/159: val_loss=2.7752  val_recon=0.8666  val_con=4.8251
  loss=2.7822  recon=0.8691  con=4.8088
  val_loss=2.7885  val_recon=0.8710  val_con=4.8250
Pretrain Epoch 35/159: val_loss=2.7885  val_recon=0.8710  val_con=4.8250
  loss=2.7851  recon=0.8700  con=4.8088
  val_loss=2.7766  val_recon=0.8671  val_con=4.8249
Pretrain Epoch 36/159: val_loss=2.7766  val_recon=0.8671  val_con=4.8249
  loss=2.7746  recon=0.8666  con=4.8088
  val_loss=2.7904  val_recon=0.8716  val_con=4.8246
Pretrain Epoch 37/159: val_loss=2.7904  val_recon=0.8716  val_con=4.8246
  loss=2.7793  recon=0.8681  con=4.8087
  val_loss=2.7787  val_recon=0.8677  val_con=4.8248
Pretrain Epoch 38/159: val_loss=2.7787  val_recon=0.8677  val_con=4.8248
  loss=2.7807  recon=0.8685  con=4.8087
  val_loss=2.7759  val_recon=0.8668  val_con=4.8249
Pretrain Epoch 39/159: val_loss=2.7759  val_recon=0.8668  val_con=4.8249
  loss=2.7781  recon=0.8677  con=4.8085
  val_loss=2.7855  val_recon=0.8700  val_con=4.8248
Pretrain Epoch 40/159: val_loss=2.7855  val_recon=0.8700  val_con=4.8248
  loss=2.7731  recon=0.8661  con=4.8086
  val_loss=2.7677  val_recon=0.8642  val_con=4.8249
Pretrain Epoch 41/159: val_loss=2.7677  val_recon=0.8642  val_con=4.8249
  loss=2.7700  recon=0.8650  con=4.8088
  val_loss=2.7822  val_recon=0.8689  val_con=4.8251
Pretrain Epoch 42/159: val_loss=2.7822  val_recon=0.8689  val_con=4.8251
  loss=2.7718  recon=0.8657  con=4.8088
  val_loss=2.7703  val_recon=0.8650  val_con=4.8251
Pretrain Epoch 43/159: val_loss=2.7703  val_recon=0.8650  val_con=4.8251
  loss=2.7738  recon=0.8663  con=4.8087
  val_loss=2.7689  val_recon=0.8645  val_con=4.8246
Pretrain Epoch 44/159: val_loss=2.7689  val_recon=0.8645  val_con=4.8246
  loss=2.7735  recon=0.8662  con=4.8083
  val_loss=2.7774  val_recon=0.8673  val_con=4.8245
Pretrain Epoch 45/159: val_loss=2.7774  val_recon=0.8673  val_con=4.8245
  loss=2.7733  recon=0.8661  con=4.8085
  val_loss=2.7658  val_recon=0.8635  val_con=4.8246
Pretrain Epoch 46/159: val_loss=2.7658  val_recon=0.8635  val_con=4.8246
  loss=2.7677  recon=0.8643  con=4.8085
  val_loss=2.7815  val_recon=0.8687  val_con=4.8246
Pretrain Epoch 47/159: val_loss=2.7815  val_recon=0.8687  val_con=4.8246
  loss=2.7699  recon=0.8650  con=4.8086
  val_loss=2.7771  val_recon=0.8672  val_con=4.8245
Pretrain Epoch 48/159: val_loss=2.7771  val_recon=0.8672  val_con=4.8245
  loss=2.7688  recon=0.8647  con=4.8085
  val_loss=2.7743  val_recon=0.8663  val_con=4.8247
Pretrain Epoch 49/159: val_loss=2.7743  val_recon=0.8663  val_con=4.8247
  loss=2.7694  recon=0.8649  con=4.8085
  val_loss=2.7815  val_recon=0.8687  val_con=4.8246
Pretrain Epoch 50/159: val_loss=2.7815  val_recon=0.8687  val_con=4.8246
  loss=2.7718  recon=0.8656  con=4.8083
  val_loss=2.7844  val_recon=0.8696  val_con=4.8247
Pretrain Epoch 51/159: val_loss=2.7844  val_recon=0.8696  val_con=4.8247
  loss=2.7639  recon=0.8631  con=4.8082
  val_loss=2.7724  val_recon=0.8657  val_con=4.8247
Pretrain Epoch 52/159: val_loss=2.7724  val_recon=0.8657  val_con=4.8247
  loss=2.7614  recon=0.8622  con=4.8086
  val_loss=2.7858  val_recon=0.8701  val_con=4.8244
Pretrain Epoch 53/159: val_loss=2.7858  val_recon=0.8701  val_con=4.8244
  loss=2.7680  recon=0.8644  con=4.8085
  val_loss=2.7874  val_recon=0.8706  val_con=4.8244
Pretrain Epoch 54/159: val_loss=2.7874  val_recon=0.8706  val_con=4.8244
  loss=2.7638  recon=0.8630  con=4.8081
  val_loss=2.7893  val_recon=0.8712  val_con=4.8242
Pretrain Epoch 55/159: val_loss=2.7893  val_recon=0.8712  val_con=4.8242
  loss=2.7632  recon=0.8628  con=4.8083
  val_loss=2.7823  val_recon=0.8690  val_con=4.8245
Pretrain Epoch 56/159: val_loss=2.7823  val_recon=0.8690  val_con=4.8245
  loss=2.7627  recon=0.8627  con=4.8079
  val_loss=2.7922  val_recon=0.8722  val_con=4.8242
Pretrain Epoch 57/159: val_loss=2.7922  val_recon=0.8722  val_con=4.8242
  loss=2.7712  recon=0.8655  con=4.8082
  val_loss=2.7956  val_recon=0.8733  val_con=4.8241
Pretrain Epoch 58/159: val_loss=2.7956  val_recon=0.8733  val_con=4.8241
  loss=2.7634  recon=0.8629  con=4.8082
  val_loss=2.8033  val_recon=0.8758  val_con=4.8243
Pretrain Epoch 59/159: val_loss=2.8033  val_recon=0.8758  val_con=4.8243
  loss=2.7605  recon=0.8619  con=4.8083
  val_loss=2.7917  val_recon=0.8720  val_con=4.8240
Pretrain Epoch 60/159: val_loss=2.7917  val_recon=0.8720  val_con=4.8240
  loss=2.7635  recon=0.8629  con=4.8081
  val_loss=2.7883  val_recon=0.8709  val_con=4.8238
Pretrain Epoch 61/159: val_loss=2.7883  val_recon=0.8709  val_con=4.8238
  loss=2.7635  recon=0.8629  con=4.8081
  val_loss=2.7975  val_recon=0.8739  val_con=4.8245
Pretrain Epoch 62/159: val_loss=2.7975  val_recon=0.8739  val_con=4.8245
  loss=2.7591  recon=0.8615  con=4.8083
  val_loss=2.7948  val_recon=0.8730  val_con=4.8246
Pretrain Epoch 63/159: val_loss=2.7948  val_recon=0.8730  val_con=4.8246
  loss=2.7575  recon=0.8610  con=4.8082
  val_loss=2.7964  val_recon=0.8735  val_con=4.8244
Pretrain Epoch 64/159: val_loss=2.7964  val_recon=0.8735  val_con=4.8244
  loss=2.7568  recon=0.8607  con=4.8082
  val_loss=2.7858  val_recon=0.8701  val_con=4.8242
Pretrain Epoch 65/159: val_loss=2.7858  val_recon=0.8701  val_con=4.8242
  loss=2.7576  recon=0.8610  con=4.8079
  val_loss=2.7817  val_recon=0.8687  val_con=4.8243
Pretrain Epoch 66/159: val_loss=2.7817  val_recon=0.8687  val_con=4.8243
  loss=2.7577  recon=0.8610  con=4.8080
  val_loss=2.7935  val_recon=0.8726  val_con=4.8242
Pretrain Epoch 67/159: val_loss=2.7935  val_recon=0.8726  val_con=4.8242
  loss=2.7559  recon=0.8604  con=4.8080
  val_loss=2.7928  val_recon=0.8724  val_con=4.8238
Pretrain Epoch 68/159: val_loss=2.7928  val_recon=0.8724  val_con=4.8238
  loss=2.7604  recon=0.8619  con=4.8082
  val_loss=2.7878  val_recon=0.8708  val_con=4.8242
Pretrain Epoch 69/159: val_loss=2.7878  val_recon=0.8708  val_con=4.8242
  loss=2.7567  recon=0.8607  con=4.8077
  val_loss=2.7872  val_recon=0.8706  val_con=4.8237
Pretrain Epoch 70/159: val_loss=2.7872  val_recon=0.8706  val_con=4.8237
  loss=2.7546  recon=0.8600  con=4.8078
  val_loss=2.7798  val_recon=0.8681  val_con=4.8235
Pretrain Epoch 71/159: val_loss=2.7798  val_recon=0.8681  val_con=4.8235
  loss=2.7520  recon=0.8592  con=4.8078
  val_loss=2.7888  val_recon=0.8711  val_con=4.8230
Pretrain Epoch 72/159: val_loss=2.7888  val_recon=0.8711  val_con=4.8230
  loss=2.7509  recon=0.8588  con=4.8076
  val_loss=2.7851  val_recon=0.8699  val_con=4.8232
Pretrain Epoch 73/159: val_loss=2.7851  val_recon=0.8699  val_con=4.8232
  loss=2.7484  recon=0.8580  con=4.8077
  val_loss=2.7825  val_recon=0.8690  val_con=4.8232
Pretrain Epoch 74/159: val_loss=2.7825  val_recon=0.8690  val_con=4.8232
  loss=2.7552  recon=0.8602  con=4.8077
  val_loss=2.7768  val_recon=0.8672  val_con=4.8232
Pretrain Epoch 75/159: val_loss=2.7768  val_recon=0.8672  val_con=4.8232
  loss=2.7527  recon=0.8594  con=4.8075
  val_loss=2.7822  val_recon=0.8689  val_con=4.8229
Pretrain Epoch 76/159: val_loss=2.7822  val_recon=0.8689  val_con=4.8229
  loss=2.7553  recon=0.8602  con=4.8075
  val_loss=2.7816  val_recon=0.8687  val_con=4.8233
Pretrain Epoch 77/159: val_loss=2.7816  val_recon=0.8687  val_con=4.8233
  loss=2.7539  recon=0.8598  con=4.8077
  val_loss=2.7790  val_recon=0.8679  val_con=4.8230
Pretrain Epoch 78/159: val_loss=2.7790  val_recon=0.8679  val_con=4.8230
  loss=2.7518  recon=0.8591  con=4.8075
  val_loss=2.7817  val_recon=0.8688  val_con=4.8228
Pretrain Epoch 79/159: val_loss=2.7817  val_recon=0.8688  val_con=4.8228
  loss=2.7537  recon=0.8597  con=4.8069
  val_loss=2.7826  val_recon=0.8691  val_con=4.8228
Pretrain Epoch 80/159: val_loss=2.7826  val_recon=0.8691  val_con=4.8228
  loss=2.7514  recon=0.8590  con=4.8071
  val_loss=2.7846  val_recon=0.8697  val_con=4.8227
Pretrain Epoch 81/159: val_loss=2.7846  val_recon=0.8697  val_con=4.8227
  loss=2.7484  recon=0.8580  con=4.8073
  val_loss=2.7843  val_recon=0.8696  val_con=4.8227
Pretrain Epoch 82/159: val_loss=2.7843  val_recon=0.8696  val_con=4.8227
  loss=2.7489  recon=0.8581  con=4.8071
  val_loss=2.7806  val_recon=0.8684  val_con=4.8227
Pretrain Epoch 83/159: val_loss=2.7806  val_recon=0.8684  val_con=4.8227
  loss=2.7479  recon=0.8578  con=4.8073
  val_loss=2.7804  val_recon=0.8683  val_con=4.8227
Pretrain Epoch 84/159: val_loss=2.7804  val_recon=0.8683  val_con=4.8227
  loss=2.7497  recon=0.8584  con=4.8071
  val_loss=2.7862  val_recon=0.8702  val_con=4.8223
Pretrain Epoch 85/159: val_loss=2.7862  val_recon=0.8702  val_con=4.8223
  loss=2.7489  recon=0.8581  con=4.8070
  val_loss=2.7790  val_recon=0.8679  val_con=4.8224
Pretrain Epoch 86/159: val_loss=2.7790  val_recon=0.8679  val_con=4.8224
  loss=2.7450  recon=0.8569  con=4.8068
  val_loss=2.7789  val_recon=0.8678  val_con=4.8227
Pretrain Epoch 87/159: val_loss=2.7789  val_recon=0.8678  val_con=4.8227
  loss=2.7495  recon=0.8583  con=4.8070
  val_loss=2.7813  val_recon=0.8686  val_con=4.8225
Pretrain Epoch 88/159: val_loss=2.7813  val_recon=0.8686  val_con=4.8225
  loss=2.7469  recon=0.8575  con=4.8072
  val_loss=2.7836  val_recon=0.8694  val_con=4.8228
Pretrain Epoch 89/159: val_loss=2.7836  val_recon=0.8694  val_con=4.8228
  loss=2.7476  recon=0.8577  con=4.8071
  val_loss=2.7822  val_recon=0.8689  val_con=4.8222
Pretrain Epoch 90/159: val_loss=2.7822  val_recon=0.8689  val_con=4.8222
  loss=2.7505  recon=0.8587  con=4.8072
  val_loss=2.7866  val_recon=0.8704  val_con=4.8224
Pretrain Epoch 91/159: val_loss=2.7866  val_recon=0.8704  val_con=4.8224
  loss=2.7475  recon=0.8577  con=4.8067
  val_loss=2.7811  val_recon=0.8686  val_con=4.8218
Pretrain Epoch 92/159: val_loss=2.7811  val_recon=0.8686  val_con=4.8218
  loss=2.7456  recon=0.8571  con=4.8069
  val_loss=2.7812  val_recon=0.8686  val_con=4.8215
Pretrain Epoch 93/159: val_loss=2.7812  val_recon=0.8686  val_con=4.8215
  loss=2.7443  recon=0.8566  con=4.8069
  val_loss=2.7845  val_recon=0.8697  val_con=4.8213
Pretrain Epoch 94/159: val_loss=2.7845  val_recon=0.8697  val_con=4.8213
  loss=2.7427  recon=0.8561  con=4.8068
  val_loss=2.7819  val_recon=0.8688  val_con=4.8216
Pretrain Epoch 95/159: val_loss=2.7819  val_recon=0.8688  val_con=4.8216
  loss=2.7416  recon=0.8558  con=4.8066
  val_loss=2.7834  val_recon=0.8693  val_con=4.8223
Pretrain Epoch 96/159: val_loss=2.7834  val_recon=0.8693  val_con=4.8223
  loss=2.7480  recon=0.8579  con=4.8065
  val_loss=2.7859  val_recon=0.8701  val_con=4.8223
Pretrain Epoch 97/159: val_loss=2.7859  val_recon=0.8701  val_con=4.8223
  loss=2.7456  recon=0.8571  con=4.8067
  val_loss=2.7814  val_recon=0.8687  val_con=4.8214
Pretrain Epoch 98/159: val_loss=2.7814  val_recon=0.8687  val_con=4.8214
  loss=2.7471  recon=0.8576  con=4.8066
  val_loss=2.7785  val_recon=0.8677  val_con=4.8221
Pretrain Epoch 99/159: val_loss=2.7785  val_recon=0.8677  val_con=4.8221
  loss=2.7463  recon=0.8573  con=4.8067
  val_loss=2.7826  val_recon=0.8691  val_con=4.8226
Pretrain Epoch 100/159: val_loss=2.7826  val_recon=0.8691  val_con=4.8226
  loss=2.7405  recon=0.8554  con=4.8065
  val_loss=2.7815  val_recon=0.8687  val_con=4.8217
Pretrain Epoch 101/159: val_loss=2.7815  val_recon=0.8687  val_con=4.8217
  loss=2.7483  recon=0.8580  con=4.8064
  val_loss=2.7866  val_recon=0.8704  val_con=4.8218
Pretrain Epoch 102/159: val_loss=2.7866  val_recon=0.8704  val_con=4.8218
  loss=2.7457  recon=0.8571  con=4.8058
  val_loss=2.7816  val_recon=0.8687  val_con=4.8220
Pretrain Epoch 103/159: val_loss=2.7816  val_recon=0.8687  val_con=4.8220
  loss=2.7477  recon=0.8578  con=4.8063
  val_loss=2.7821  val_recon=0.8689  val_con=4.8219
Pretrain Epoch 104/159: val_loss=2.7821  val_recon=0.8689  val_con=4.8219
  loss=2.7474  recon=0.8577  con=4.8066
  val_loss=2.7806  val_recon=0.8684  val_con=4.8222
Pretrain Epoch 105/159: val_loss=2.7806  val_recon=0.8684  val_con=4.8222
  loss=2.7452  recon=0.8570  con=4.8066
  val_loss=2.7839  val_recon=0.8695  val_con=4.8218
Pretrain Epoch 106/159: val_loss=2.7839  val_recon=0.8695  val_con=4.8218
  loss=2.7461  recon=0.8572  con=4.8062
  val_loss=2.7820  val_recon=0.8689  val_con=4.8225
Pretrain Epoch 107/159: val_loss=2.7820  val_recon=0.8689  val_con=4.8225
  loss=2.7472  recon=0.8576  con=4.8067
  val_loss=2.7803  val_recon=0.8683  val_con=4.8222
Pretrain Epoch 108/159: val_loss=2.7803  val_recon=0.8683  val_con=4.8222
  loss=2.7450  recon=0.8569  con=4.8060
  val_loss=2.7830  val_recon=0.8692  val_con=4.8220
Pretrain Epoch 109/159: val_loss=2.7830  val_recon=0.8692  val_con=4.8220
  loss=2.7461  recon=0.8572  con=4.8066
  val_loss=2.7754  val_recon=0.8667  val_con=4.8215
Pretrain Epoch 110/159: val_loss=2.7754  val_recon=0.8667  val_con=4.8215
  loss=2.7443  recon=0.8566  con=4.8060
  val_loss=2.7839  val_recon=0.8695  val_con=4.8207
Pretrain Epoch 111/159: val_loss=2.7839  val_recon=0.8695  val_con=4.8207
  loss=2.7432  recon=0.8563  con=4.8055
  val_loss=2.7825  val_recon=0.8690  val_con=4.8217
Pretrain Epoch 112/159: val_loss=2.7825  val_recon=0.8690  val_con=4.8217
  loss=2.7445  recon=0.8567  con=4.8058
  val_loss=2.7774  val_recon=0.8674  val_con=4.8219
Pretrain Epoch 113/159: val_loss=2.7774  val_recon=0.8674  val_con=4.8219
  loss=2.7493  recon=0.8583  con=4.8059
  val_loss=2.7816  val_recon=0.8687  val_con=4.8220
Pretrain Epoch 114/159: val_loss=2.7816  val_recon=0.8687  val_con=4.8220
  loss=2.7456  recon=0.8571  con=4.8069
  val_loss=2.7762  val_recon=0.8670  val_con=4.8218
Pretrain Epoch 115/159: val_loss=2.7762  val_recon=0.8670  val_con=4.8218
  loss=2.7463  recon=0.8573  con=4.8056
  val_loss=2.7798  val_recon=0.8681  val_con=4.8210
Pretrain Epoch 116/159: val_loss=2.7798  val_recon=0.8681  val_con=4.8210
  loss=2.7463  recon=0.8573  con=4.8060
  val_loss=2.7811  val_recon=0.8686  val_con=4.8208
Pretrain Epoch 117/159: val_loss=2.7811  val_recon=0.8686  val_con=4.8208
  loss=2.7476  recon=0.8577  con=4.8062
  val_loss=2.7797  val_recon=0.8681  val_con=4.8214
Pretrain Epoch 118/159: val_loss=2.7797  val_recon=0.8681  val_con=4.8214
  loss=2.7461  recon=0.8572  con=4.8054
  val_loss=2.7841  val_recon=0.8696  val_con=4.8214
Pretrain Epoch 119/159: val_loss=2.7841  val_recon=0.8696  val_con=4.8214
  loss=2.7470  recon=0.8575  con=4.8064
  val_loss=2.7818  val_recon=0.8688  val_con=4.8214
Pretrain Epoch 120/159: val_loss=2.7818  val_recon=0.8688  val_con=4.8214
  loss=2.7388  recon=0.8548  con=4.8058
  val_loss=2.7831  val_recon=0.8692  val_con=4.8213
Pretrain Epoch 121/159: val_loss=2.7831  val_recon=0.8692  val_con=4.8213
  loss=2.7462  recon=0.8573  con=4.8044
  val_loss=2.7877  val_recon=0.8707  val_con=4.8217
Pretrain Epoch 122/159: val_loss=2.7877  val_recon=0.8707  val_con=4.8217
  loss=2.7471  recon=0.8576  con=4.8058
  val_loss=2.7851  val_recon=0.8699  val_con=4.8211
Pretrain Epoch 123/159: val_loss=2.7851  val_recon=0.8699  val_con=4.8211
  loss=2.7402  recon=0.8553  con=4.8058
  val_loss=2.7856  val_recon=0.8700  val_con=4.8216
Pretrain Epoch 124/159: val_loss=2.7856  val_recon=0.8700  val_con=4.8216
  loss=2.7434  recon=0.8563  con=4.8062
  val_loss=2.7815  val_recon=0.8687  val_con=4.8215
Pretrain Epoch 125/159: val_loss=2.7815  val_recon=0.8687  val_con=4.8215
  loss=2.7454  recon=0.8570  con=4.8057
  val_loss=2.7825  val_recon=0.8690  val_con=4.8215
Pretrain Epoch 126/159: val_loss=2.7825  val_recon=0.8690  val_con=4.8215
  loss=2.7431  recon=0.8563  con=4.8059
  val_loss=2.7845  val_recon=0.8697  val_con=4.8207
Pretrain Epoch 127/159: val_loss=2.7845  val_recon=0.8697  val_con=4.8207
  loss=2.7460  recon=0.8572  con=4.8058
  val_loss=2.7811  val_recon=0.8686  val_con=4.8215
Pretrain Epoch 128/159: val_loss=2.7811  val_recon=0.8686  val_con=4.8215
  loss=2.7444  recon=0.8567  con=4.8064
  val_loss=2.7864  val_recon=0.8703  val_con=4.8212
Pretrain Epoch 129/159: val_loss=2.7864  val_recon=0.8703  val_con=4.8212
  loss=2.7426  recon=0.8561  con=4.8057
  val_loss=2.7803  val_recon=0.8683  val_con=4.8210
Pretrain Epoch 130/159: val_loss=2.7803  val_recon=0.8683  val_con=4.8210
  loss=2.7437  recon=0.8565  con=4.8066
  val_loss=2.7857  val_recon=0.8701  val_con=4.8214
Pretrain Epoch 131/159: val_loss=2.7857  val_recon=0.8701  val_con=4.8214
  loss=2.7432  recon=0.8563  con=4.8053
