cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0])
Trial 51: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6840276596973643, 'dropout': 0.29554862386421543, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.312939436273259, 'gamma': 0.09790355773919088, 'pos_weight_scalar': 4.033409949840943, 'focal_gamma': -0.12916330654086416, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8685041737759273, 'lr': 0.0009735737709101976, 'weight_decay': 0.002300638149264773}
  loss=5.7970  recon=1.0008  con=4.8998
Pretrain Epoch 7/217: val_loss=4.9360  val_recon=0.8401  val_con=4.8257
  loss=4.9917  recon=0.8509  con=4.8097
  val_loss=4.8652  val_recon=0.8268  val_con=4.8257
Pretrain Epoch 8/217: val_loss=4.8652  val_recon=0.8268  val_con=4.8257
  loss=4.9285  recon=0.8390  con=4.8094
  val_loss=4.7918  val_recon=0.8130  val_con=4.8257
Pretrain Epoch 9/217: val_loss=4.7918  val_recon=0.8130  val_con=4.8257
  loss=4.8662  recon=0.8273  con=4.8094
  val_loss=4.7424  val_recon=0.8037  val_con=4.8257
Pretrain Epoch 10/217: val_loss=4.7424  val_recon=0.8037  val_con=4.8257
  loss=4.8345  recon=0.8213  con=4.8093
  val_loss=4.7165  val_recon=0.7988  val_con=4.8257
Pretrain Epoch 11/217: val_loss=4.7165  val_recon=0.7988  val_con=4.8257
  loss=4.8128  recon=0.8173  con=4.8092
  val_loss=4.6515  val_recon=0.7866  val_con=4.8257
Pretrain Epoch 12/217: val_loss=4.6515  val_recon=0.7866  val_con=4.8257
  loss=4.7723  recon=0.8096  con=4.8092
  val_loss=4.6164  val_recon=0.7800  val_con=4.8257
Pretrain Epoch 13/217: val_loss=4.6164  val_recon=0.7800  val_con=4.8257
  loss=4.7506  recon=0.8055  con=4.8092
  val_loss=4.5916  val_recon=0.7753  val_con=4.8257
Pretrain Epoch 14/217: val_loss=4.5916  val_recon=0.7753  val_con=4.8257
  loss=4.7253  recon=0.8008  con=4.8092
  val_loss=4.5655  val_recon=0.7704  val_con=4.8257
Pretrain Epoch 15/217: val_loss=4.5655  val_recon=0.7704  val_con=4.8257
  loss=4.7050  recon=0.7970  con=4.8092
  val_loss=4.5411  val_recon=0.7658  val_con=4.8257
Pretrain Epoch 16/217: val_loss=4.5411  val_recon=0.7658  val_con=4.8257
  loss=4.6950  recon=0.7951  con=4.8091
  val_loss=4.5284  val_recon=0.7634  val_con=4.8257
Pretrain Epoch 17/217: val_loss=4.5284  val_recon=0.7634  val_con=4.8257
  loss=4.6851  recon=0.7932  con=4.8091
  val_loss=4.5179  val_recon=0.7614  val_con=4.8257
Pretrain Epoch 18/217: val_loss=4.5179  val_recon=0.7614  val_con=4.8257
  loss=4.6787  recon=0.7920  con=4.8091
  val_loss=4.5072  val_recon=0.7594  val_con=4.8257
Pretrain Epoch 19/217: val_loss=4.5072  val_recon=0.7594  val_con=4.8257
  loss=4.6503  recon=0.7867  con=4.8091
  val_loss=4.4594  val_recon=0.7504  val_con=4.8257
Pretrain Epoch 20/217: val_loss=4.4594  val_recon=0.7504  val_con=4.8257
  loss=4.6243  recon=0.7818  con=4.8091
  val_loss=4.4374  val_recon=0.7463  val_con=4.8257
Pretrain Epoch 21/217: val_loss=4.4374  val_recon=0.7463  val_con=4.8257
  loss=4.6163  recon=0.7803  con=4.8091
  val_loss=4.4065  val_recon=0.7405  val_con=4.8257
Pretrain Epoch 22/217: val_loss=4.4065  val_recon=0.7405  val_con=4.8257
  loss=4.6032  recon=0.7778  con=4.8090
  val_loss=4.3929  val_recon=0.7379  val_con=4.8257
Pretrain Epoch 23/217: val_loss=4.3929  val_recon=0.7379  val_con=4.8257
  loss=4.5865  recon=0.7747  con=4.8091
  val_loss=4.3833  val_recon=0.7361  val_con=4.8257
Pretrain Epoch 24/217: val_loss=4.3833  val_recon=0.7361  val_con=4.8257
  loss=4.5691  recon=0.7714  con=4.8090
  val_loss=4.3754  val_recon=0.7346  val_con=4.8257
Pretrain Epoch 25/217: val_loss=4.3754  val_recon=0.7346  val_con=4.8257
  loss=4.5685  recon=0.7713  con=4.8091
  val_loss=4.3702  val_recon=0.7336  val_con=4.8257
Pretrain Epoch 26/217: val_loss=4.3702  val_recon=0.7336  val_con=4.8257
  loss=4.5609  recon=0.7698  con=4.8090
  val_loss=4.3677  val_recon=0.7332  val_con=4.8257
Pretrain Epoch 27/217: val_loss=4.3677  val_recon=0.7332  val_con=4.8257
  loss=4.5585  recon=0.7694  con=4.8091
  val_loss=4.3624  val_recon=0.7322  val_con=4.8257
Pretrain Epoch 28/217: val_loss=4.3624  val_recon=0.7322  val_con=4.8257
  loss=4.5495  recon=0.7677  con=4.8090
  val_loss=4.3559  val_recon=0.7309  val_con=4.8257
Pretrain Epoch 29/217: val_loss=4.3559  val_recon=0.7309  val_con=4.8257
  loss=4.5479  recon=0.7674  con=4.8090
  val_loss=4.3403  val_recon=0.7280  val_con=4.8257
Pretrain Epoch 30/217: val_loss=4.3403  val_recon=0.7280  val_con=4.8257
  loss=4.5402  recon=0.7659  con=4.8090
  val_loss=4.3331  val_recon=0.7267  val_con=4.8257
Pretrain Epoch 31/217: val_loss=4.3331  val_recon=0.7267  val_con=4.8257
  loss=4.5381  recon=0.7655  con=4.8090
  val_loss=4.3311  val_recon=0.7263  val_con=4.8257
Pretrain Epoch 32/217: val_loss=4.3311  val_recon=0.7263  val_con=4.8257
  loss=4.5257  recon=0.7632  con=4.8090
  val_loss=4.3248  val_recon=0.7251  val_con=4.8257
Pretrain Epoch 33/217: val_loss=4.3248  val_recon=0.7251  val_con=4.8257
  loss=4.5258  recon=0.7632  con=4.8090
  val_loss=4.3211  val_recon=0.7244  val_con=4.8257
Pretrain Epoch 34/217: val_loss=4.3211  val_recon=0.7244  val_con=4.8257
  loss=4.5208  recon=0.7623  con=4.8090
  val_loss=4.3296  val_recon=0.7260  val_con=4.8257
Pretrain Epoch 35/217: val_loss=4.3296  val_recon=0.7260  val_con=4.8257
  loss=4.5235  recon=0.7628  con=4.8090
  val_loss=4.3198  val_recon=0.7241  val_con=4.8257
Pretrain Epoch 36/217: val_loss=4.3198  val_recon=0.7241  val_con=4.8257
  loss=4.5193  recon=0.7620  con=4.8090
  val_loss=4.3283  val_recon=0.7258  val_con=4.8257
Pretrain Epoch 37/217: val_loss=4.3283  val_recon=0.7258  val_con=4.8257
  loss=4.5195  recon=0.7620  con=4.8090
  val_loss=4.3167  val_recon=0.7236  val_con=4.8257
Pretrain Epoch 38/217: val_loss=4.3167  val_recon=0.7236  val_con=4.8257
  loss=4.5153  recon=0.7613  con=4.8090
  val_loss=4.3274  val_recon=0.7256  val_con=4.8257
Pretrain Epoch 39/217: val_loss=4.3274  val_recon=0.7256  val_con=4.8257
  loss=4.5047  recon=0.7593  con=4.8090
  val_loss=4.3167  val_recon=0.7236  val_con=4.8257
Pretrain Epoch 40/217: val_loss=4.3167  val_recon=0.7236  val_con=4.8257
  loss=4.5033  recon=0.7590  con=4.8090
  val_loss=4.3064  val_recon=0.7216  val_con=4.8257
Pretrain Epoch 41/217: val_loss=4.3064  val_recon=0.7216  val_con=4.8257
  loss=4.4980  recon=0.7580  con=4.8090
  val_loss=4.2883  val_recon=0.7182  val_con=4.8257
Pretrain Epoch 42/217: val_loss=4.2883  val_recon=0.7182  val_con=4.8257
  loss=4.4966  recon=0.7577  con=4.8090
  val_loss=4.2838  val_recon=0.7174  val_con=4.8257
Pretrain Epoch 43/217: val_loss=4.2838  val_recon=0.7174  val_con=4.8257
  loss=4.4904  recon=0.7566  con=4.8090
  val_loss=4.2818  val_recon=0.7170  val_con=4.8257
Pretrain Epoch 44/217: val_loss=4.2818  val_recon=0.7170  val_con=4.8257
  loss=4.4885  recon=0.7562  con=4.8090
  val_loss=4.2807  val_recon=0.7168  val_con=4.8257
Pretrain Epoch 45/217: val_loss=4.2807  val_recon=0.7168  val_con=4.8257
  loss=4.4845  recon=0.7555  con=4.8090
  val_loss=4.2816  val_recon=0.7170  val_con=4.8257
Pretrain Epoch 46/217: val_loss=4.2816  val_recon=0.7170  val_con=4.8257
  loss=4.4793  recon=0.7545  con=4.8090
  val_loss=4.2826  val_recon=0.7171  val_con=4.8257
Pretrain Epoch 47/217: val_loss=4.2826  val_recon=0.7171  val_con=4.8257
  loss=4.4846  recon=0.7555  con=4.8090
  val_loss=4.2695  val_recon=0.7147  val_con=4.8257
Pretrain Epoch 48/217: val_loss=4.2695  val_recon=0.7147  val_con=4.8257
  loss=4.4798  recon=0.7546  con=4.8090
  val_loss=4.2878  val_recon=0.7181  val_con=4.8257
Pretrain Epoch 49/217: val_loss=4.2878  val_recon=0.7181  val_con=4.8257
  loss=4.4750  recon=0.7537  con=4.8090
  val_loss=4.2830  val_recon=0.7172  val_con=4.8257
Pretrain Epoch 50/217: val_loss=4.2830  val_recon=0.7172  val_con=4.8257
  loss=4.4763  recon=0.7539  con=4.8090
  val_loss=4.2858  val_recon=0.7177  val_con=4.8257
Pretrain Epoch 51/217: val_loss=4.2858  val_recon=0.7177  val_con=4.8257
  loss=4.4715  recon=0.7530  con=4.8090
  val_loss=4.2769  val_recon=0.7161  val_con=4.8257
Pretrain Epoch 52/217: val_loss=4.2769  val_recon=0.7161  val_con=4.8257
  loss=4.4736  recon=0.7534  con=4.8090
  val_loss=4.2817  val_recon=0.7170  val_con=4.8257
Pretrain Epoch 53/217: val_loss=4.2817  val_recon=0.7170  val_con=4.8257
  loss=4.4673  recon=0.7522  con=4.8090
  val_loss=4.2582  val_recon=0.7126  val_con=4.8257
Pretrain Epoch 54/217: val_loss=4.2582  val_recon=0.7126  val_con=4.8257
  loss=4.4549  recon=0.7499  con=4.8090
  val_loss=4.2587  val_recon=0.7127  val_con=4.8257
Pretrain Epoch 55/217: val_loss=4.2587  val_recon=0.7127  val_con=4.8257
  loss=4.4563  recon=0.7501  con=4.8090
  val_loss=4.2553  val_recon=0.7120  val_con=4.8257
Pretrain Epoch 56/217: val_loss=4.2553  val_recon=0.7120  val_con=4.8257
  loss=4.4561  recon=0.7501  con=4.8090
  val_loss=4.2594  val_recon=0.7128  val_con=4.8257
Pretrain Epoch 57/217: val_loss=4.2594  val_recon=0.7128  val_con=4.8257
  loss=4.4446  recon=0.7479  con=4.8090
  val_loss=4.2413  val_recon=0.7094  val_con=4.8257
Pretrain Epoch 58/217: val_loss=4.2413  val_recon=0.7094  val_con=4.8257
  loss=4.4560  recon=0.7501  con=4.8090
  val_loss=4.2610  val_recon=0.7131  val_con=4.8257
Pretrain Epoch 59/217: val_loss=4.2610  val_recon=0.7131  val_con=4.8257
  loss=4.4496  recon=0.7489  con=4.8090
  val_loss=4.2585  val_recon=0.7126  val_con=4.8257
Pretrain Epoch 60/217: val_loss=4.2585  val_recon=0.7126  val_con=4.8257
  loss=4.4395  recon=0.7470  con=4.8090
  val_loss=4.2457  val_recon=0.7102  val_con=4.8257
Pretrain Epoch 61/217: val_loss=4.2457  val_recon=0.7102  val_con=4.8257
  loss=4.4477  recon=0.7485  con=4.8090
  val_loss=4.2497  val_recon=0.7110  val_con=4.8257
Pretrain Epoch 62/217: val_loss=4.2497  val_recon=0.7110  val_con=4.8257
  loss=4.4361  recon=0.7463  con=4.8090
  val_loss=4.2429  val_recon=0.7097  val_con=4.8256
Pretrain Epoch 63/217: val_loss=4.2429  val_recon=0.7097  val_con=4.8256
  loss=4.4390  recon=0.7469  con=4.8090
  val_loss=4.2439  val_recon=0.7099  val_con=4.8256
Pretrain Epoch 64/217: val_loss=4.2439  val_recon=0.7099  val_con=4.8256
  loss=4.4439  recon=0.7478  con=4.8090
  val_loss=4.2370  val_recon=0.7086  val_con=4.8256
Pretrain Epoch 65/217: val_loss=4.2370  val_recon=0.7086  val_con=4.8256
  loss=4.4440  recon=0.7478  con=4.8090
  val_loss=4.2453  val_recon=0.7101  val_con=4.8256
Pretrain Epoch 66/217: val_loss=4.2453  val_recon=0.7101  val_con=4.8256
  loss=4.4336  recon=0.7459  con=4.8090
  val_loss=4.2425  val_recon=0.7096  val_con=4.8256
Pretrain Epoch 67/217: val_loss=4.2425  val_recon=0.7096  val_con=4.8256
  loss=4.4326  recon=0.7457  con=4.8090
  val_loss=4.2409  val_recon=0.7093  val_con=4.8256
Pretrain Epoch 68/217: val_loss=4.2409  val_recon=0.7093  val_con=4.8256
  loss=4.4358  recon=0.7463  con=4.8090
  val_loss=4.2408  val_recon=0.7093  val_con=4.8256
Pretrain Epoch 69/217: val_loss=4.2408  val_recon=0.7093  val_con=4.8256
  loss=4.4275  recon=0.7447  con=4.8090
  val_loss=4.2204  val_recon=0.7054  val_con=4.8256
Pretrain Epoch 70/217: val_loss=4.2204  val_recon=0.7054  val_con=4.8256
  loss=4.4180  recon=0.7429  con=4.8089
  val_loss=4.2139  val_recon=0.7042  val_con=4.8255
Pretrain Epoch 71/217: val_loss=4.2139  val_recon=0.7042  val_con=4.8255
  loss=4.4142  recon=0.7422  con=4.8089
  val_loss=4.2172  val_recon=0.7048  val_con=4.8253
Pretrain Epoch 72/217: val_loss=4.2172  val_recon=0.7048  val_con=4.8253
  loss=4.4169  recon=0.7427  con=4.8087
  val_loss=4.2081  val_recon=0.7031  val_con=4.8249
Pretrain Epoch 73/217: val_loss=4.2081  val_recon=0.7031  val_con=4.8249
  loss=4.4095  recon=0.7413  con=4.8086
  val_loss=4.2204  val_recon=0.7055  val_con=4.8244
Pretrain Epoch 74/217: val_loss=4.2204  val_recon=0.7055  val_con=4.8244
  loss=4.4115  recon=0.7417  con=4.8079
  val_loss=4.2041  val_recon=0.7025  val_con=4.8209
Pretrain Epoch 75/217: val_loss=4.2041  val_recon=0.7025  val_con=4.8209
  loss=4.4048  recon=0.7405  con=4.8085
  val_loss=4.2078  val_recon=0.7031  val_con=4.8226
Pretrain Epoch 76/217: val_loss=4.2078  val_recon=0.7031  val_con=4.8226
  loss=4.4127  recon=0.7420  con=4.8063
  val_loss=4.2161  val_recon=0.7047  val_con=4.8218
Pretrain Epoch 77/217: val_loss=4.2161  val_recon=0.7047  val_con=4.8218
  loss=4.4070  recon=0.7409  con=4.8052
  val_loss=4.2096  val_recon=0.7035  val_con=4.8191
Pretrain Epoch 78/217: val_loss=4.2096  val_recon=0.7035  val_con=4.8191
  loss=4.3982  recon=0.7394  con=4.8001
  val_loss=4.2000  val_recon=0.7018  val_con=4.8131
Pretrain Epoch 79/217: val_loss=4.2000  val_recon=0.7018  val_con=4.8131
  loss=4.3992  recon=0.7396  con=4.7970
  val_loss=4.1935  val_recon=0.7007  val_con=4.8060
Pretrain Epoch 80/217: val_loss=4.1935  val_recon=0.7007  val_con=4.8060
  loss=4.3982  recon=0.7395  con=4.7934
  val_loss=4.2069  val_recon=0.7032  val_con=4.8086
Pretrain Epoch 81/217: val_loss=4.2069  val_recon=0.7032  val_con=4.8086
  loss=4.3913  recon=0.7382  con=4.7951
  val_loss=4.1832  val_recon=0.6985  val_con=4.8220
Pretrain Epoch 82/217: val_loss=4.1832  val_recon=0.6985  val_con=4.8220
  loss=4.3871  recon=0.7372  con=4.8028
  val_loss=4.1949  val_recon=0.7009  val_con=4.8095
Pretrain Epoch 83/217: val_loss=4.1949  val_recon=0.7009  val_con=4.8095
  loss=4.3906  recon=0.7381  con=4.7891
  val_loss=4.1767  val_recon=0.6977  val_con=4.7999
Pretrain Epoch 84/217: val_loss=4.1767  val_recon=0.6977  val_con=4.7999
  loss=4.3945  recon=0.7389  con=4.7858
  val_loss=4.1914  val_recon=0.7005  val_con=4.7973
Pretrain Epoch 85/217: val_loss=4.1914  val_recon=0.7005  val_con=4.7973
  loss=4.3851  recon=0.7372  con=4.7856
  val_loss=4.1765  val_recon=0.6977  val_con=4.7947
Pretrain Epoch 86/217: val_loss=4.1765  val_recon=0.6977  val_con=4.7947
  loss=4.3941  recon=0.7389  con=4.7835
  val_loss=4.1664  val_recon=0.6956  val_con=4.8082
Pretrain Epoch 87/217: val_loss=4.1664  val_recon=0.6956  val_con=4.8082
  loss=4.3924  recon=0.7386  con=4.7822
  val_loss=4.1776  val_recon=0.6978  val_con=4.8010
Pretrain Epoch 88/217: val_loss=4.1776  val_recon=0.6978  val_con=4.8010
  loss=4.3876  recon=0.7377  con=4.7831
  val_loss=4.1815  val_recon=0.6986  val_con=4.7974
Pretrain Epoch 89/217: val_loss=4.1815  val_recon=0.6986  val_con=4.7974
  loss=4.3883  recon=0.7379  con=4.7815
  val_loss=4.1777  val_recon=0.6978  val_con=4.8065
Pretrain Epoch 90/217: val_loss=4.1777  val_recon=0.6978  val_con=4.8065
  loss=4.3866  recon=0.7375  con=4.7837
  val_loss=4.1716  val_recon=0.6967  val_con=4.7992
Pretrain Epoch 91/217: val_loss=4.1716  val_recon=0.6967  val_con=4.7992
  loss=4.3758  recon=0.7356  con=4.7756
  val_loss=4.1767  val_recon=0.6974  val_con=4.8130
Pretrain Epoch 92/217: val_loss=4.1767  val_recon=0.6974  val_con=4.8130
  loss=4.3828  recon=0.7368  con=4.7810
  val_loss=4.1690  val_recon=0.6964  val_con=4.7888
Pretrain Epoch 93/217: val_loss=4.1690  val_recon=0.6964  val_con=4.7888
  loss=4.3826  recon=0.7369  con=4.7772
  val_loss=4.1906  val_recon=0.7001  val_con=4.8098
Pretrain Epoch 94/217: val_loss=4.1906  val_recon=0.7001  val_con=4.8098
  loss=4.3742  recon=0.7352  con=4.7809
  val_loss=4.1733  val_recon=0.6970  val_con=4.8035
Pretrain Epoch 95/217: val_loss=4.1733  val_recon=0.6970  val_con=4.8035
  loss=4.3731  recon=0.7351  con=4.7768
  val_loss=4.1628  val_recon=0.6952  val_con=4.7949
Pretrain Epoch 96/217: val_loss=4.1628  val_recon=0.6952  val_con=4.7949
  loss=4.3679  recon=0.7342  con=4.7705
  val_loss=4.1744  val_recon=0.6973  val_con=4.7959
Pretrain Epoch 97/217: val_loss=4.1744  val_recon=0.6973  val_con=4.7959
  loss=4.3789  recon=0.7362  con=4.7771
  val_loss=4.1717  val_recon=0.6969  val_con=4.7935
Pretrain Epoch 98/217: val_loss=4.1717  val_recon=0.6969  val_con=4.7935
  loss=4.3763  recon=0.7357  con=4.7760
  val_loss=4.1739  val_recon=0.6974  val_con=4.7889
Pretrain Epoch 99/217: val_loss=4.1739  val_recon=0.6974  val_con=4.7889
  loss=4.3718  recon=0.7349  con=4.7708
  val_loss=4.1810  val_recon=0.6987  val_con=4.7904
Pretrain Epoch 100/217: val_loss=4.1810  val_recon=0.6987  val_con=4.7904
  loss=4.3752  recon=0.7356  con=4.7701
  val_loss=4.1771  val_recon=0.6979  val_con=4.7914
Pretrain Epoch 101/217: val_loss=4.1771  val_recon=0.6979  val_con=4.7914
  loss=4.3730  recon=0.7351  con=4.7729
  val_loss=4.1649  val_recon=0.6956  val_con=4.7904
Pretrain Epoch 102/217: val_loss=4.1649  val_recon=0.6956  val_con=4.7904
  loss=4.3691  recon=0.7345  con=4.7685
  val_loss=4.1669  val_recon=0.6959  val_con=4.7989
Pretrain Epoch 103/217: val_loss=4.1669  val_recon=0.6959  val_con=4.7989
  loss=4.3756  recon=0.7357  con=4.7695
  val_loss=4.1653  val_recon=0.6956  val_con=4.7943
Pretrain Epoch 104/217: val_loss=4.1653  val_recon=0.6956  val_con=4.7943
  loss=4.3778  recon=0.7361  con=4.7690
  val_loss=4.1780  val_recon=0.6981  val_con=4.7907
Pretrain Epoch 105/217: val_loss=4.1780  val_recon=0.6981  val_con=4.7907
  loss=4.3745  recon=0.7356  con=4.7630
  val_loss=4.1642  val_recon=0.6956  val_con=4.7885
Pretrain Epoch 106/217: val_loss=4.1642  val_recon=0.6956  val_con=4.7885
  loss=4.3709  recon=0.7348  con=4.7680
  val_loss=4.1624  val_recon=0.6952  val_con=4.7891
Pretrain Epoch 107/217: val_loss=4.1624  val_recon=0.6952  val_con=4.7891
  loss=4.3777  recon=0.7361  con=4.7685
  val_loss=4.1569  val_recon=0.6941  val_con=4.7940
Pretrain Epoch 108/217: val_loss=4.1569  val_recon=0.6941  val_con=4.7940
  loss=4.3587  recon=0.7325  con=4.7682
  val_loss=4.1541  val_recon=0.6937  val_con=4.7828
Pretrain Epoch 109/217: val_loss=4.1541  val_recon=0.6937  val_con=4.7828
  loss=4.3678  recon=0.7342  con=4.7692
  val_loss=4.1683  val_recon=0.6964  val_con=4.7863
Pretrain Epoch 110/217: val_loss=4.1683  val_recon=0.6964  val_con=4.7863
  loss=4.3620  recon=0.7332  con=4.7670
  val_loss=4.1583  val_recon=0.6944  val_con=4.7895
Pretrain Epoch 111/217: val_loss=4.1583  val_recon=0.6944  val_con=4.7895
  loss=4.3682  recon=0.7345  con=4.7596
  val_loss=4.1613  val_recon=0.6951  val_con=4.7818
Pretrain Epoch 112/217: val_loss=4.1613  val_recon=0.6951  val_con=4.7818
  loss=4.3618  recon=0.7331  con=4.7665
  val_loss=4.1515  val_recon=0.6931  val_con=4.7919
Pretrain Epoch 113/217: val_loss=4.1515  val_recon=0.6931  val_con=4.7919
  loss=4.3647  recon=0.7337  con=4.7631
  val_loss=4.1518  val_recon=0.6931  val_con=4.7928
Pretrain Epoch 114/217: val_loss=4.1518  val_recon=0.6931  val_con=4.7928
  loss=4.3552  recon=0.7320  con=4.7630
  val_loss=4.1634  val_recon=0.6954  val_con=4.7881
Pretrain Epoch 115/217: val_loss=4.1634  val_recon=0.6954  val_con=4.7881
  loss=4.3663  recon=0.7340  con=4.7632
  val_loss=4.1334  val_recon=0.6897  val_con=4.7891
Pretrain Epoch 116/217: val_loss=4.1334  val_recon=0.6897  val_con=4.7891
  loss=4.3624  recon=0.7333  con=4.7629
  val_loss=4.1529  val_recon=0.6935  val_con=4.7844
Pretrain Epoch 117/217: val_loss=4.1529  val_recon=0.6935  val_con=4.7844
  loss=4.3553  recon=0.7321  con=4.7568
  val_loss=4.1515  val_recon=0.6932  val_con=4.7835
Pretrain Epoch 118/217: val_loss=4.1515  val_recon=0.6932  val_con=4.7835
  loss=4.3439  recon=0.7299  con=4.7607
  val_loss=4.1363  val_recon=0.6904  val_con=4.7803
Pretrain Epoch 119/217: val_loss=4.1363  val_recon=0.6904  val_con=4.7803
  loss=4.3616  recon=0.7332  con=4.7627
  val_loss=4.1318  val_recon=0.6895  val_con=4.7861
Pretrain Epoch 120/217: val_loss=4.1318  val_recon=0.6895  val_con=4.7861
  loss=4.3454  recon=0.7302  con=4.7590
  val_loss=4.1504  val_recon=0.6928  val_con=4.7968
Pretrain Epoch 121/217: val_loss=4.1504  val_recon=0.6928  val_con=4.7968
  loss=4.3566  recon=0.7323  con=4.7618
  val_loss=4.1423  val_recon=0.6915  val_con=4.7861
Pretrain Epoch 122/217: val_loss=4.1423  val_recon=0.6915  val_con=4.7861
  loss=4.3509  recon=0.7311  con=4.7631
  val_loss=4.1512  val_recon=0.6931  val_con=4.7877
Pretrain Epoch 123/217: val_loss=4.1512  val_recon=0.6931  val_con=4.7877
  loss=4.3572  recon=0.7324  con=4.7599
  val_loss=4.1362  val_recon=0.6903  val_con=4.7863
Pretrain Epoch 124/217: val_loss=4.1362  val_recon=0.6903  val_con=4.7863
  loss=4.3518  recon=0.7312  con=4.7707
  val_loss=4.1317  val_recon=0.6894  val_con=4.7870
Pretrain Epoch 125/217: val_loss=4.1317  val_recon=0.6894  val_con=4.7870
  loss=4.3476  recon=0.7305  con=4.7624
  val_loss=4.1427  val_recon=0.6916  val_con=4.7835
Pretrain Epoch 126/217: val_loss=4.1427  val_recon=0.6916  val_con=4.7835
  loss=4.3575  recon=0.7325  con=4.7589
  val_loss=4.1364  val_recon=0.6903  val_con=4.7878
Pretrain Epoch 127/217: val_loss=4.1364  val_recon=0.6903  val_con=4.7878
  loss=4.3521  recon=0.7314  con=4.7622
  val_loss=4.1404  val_recon=0.6910  val_con=4.7929
Pretrain Epoch 128/217: val_loss=4.1404  val_recon=0.6910  val_con=4.7929
  loss=4.3370  recon=0.7286  con=4.7613
  val_loss=4.1451  val_recon=0.6919  val_con=4.7911
Pretrain Epoch 129/217: val_loss=4.1451  val_recon=0.6919  val_con=4.7911
  loss=4.3502  recon=0.7312  con=4.7537
  val_loss=4.1314  val_recon=0.6895  val_con=4.7838
Pretrain Epoch 130/217: val_loss=4.1314  val_recon=0.6895  val_con=4.7838
  loss=4.3474  recon=0.7305  con=4.7640
  val_loss=4.1413  val_recon=0.6913  val_con=4.7855
Pretrain Epoch 131/217: val_loss=4.1413  val_recon=0.6913  val_con=4.7855
  loss=4.3445  recon=0.7301  con=4.7570
