cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0])
Trial 100: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7355245345839921, 'dropout': 0.08880518229655307, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.1400057416927125, 'gamma': 0.015369140796947478, 'pos_weight_scalar': 4.772255498234416, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.00035147397967086075, 'weight_decay': 0.0033573287214774725}
  loss=1.1949  recon=0.9826  con=4.8654
  val_loss=1.0496  val_recon=0.8570  val_con=4.7303
Pretrain Epoch 12/97: val_loss=1.0496  val_recon=0.8570  val_con=4.7303
  loss=1.0574  recon=0.8623  con=4.8377
  val_loss=1.0524  val_recon=0.8594  val_con=4.7302
Pretrain Epoch 13/97: val_loss=1.0524  val_recon=0.8594  val_con=4.7302
  loss=1.0546  recon=0.8599  con=4.8377
  val_loss=1.0507  val_recon=0.8579  val_con=4.7302
Pretrain Epoch 14/97: val_loss=1.0507  val_recon=0.8579  val_con=4.7302
  loss=1.0534  recon=0.8588  con=4.8377
  val_loss=1.0453  val_recon=0.8532  val_con=4.7302
Pretrain Epoch 15/97: val_loss=1.0453  val_recon=0.8532  val_con=4.7302
  loss=1.0511  recon=0.8568  con=4.8377
  val_loss=1.0447  val_recon=0.8526  val_con=4.7301
Pretrain Epoch 16/97: val_loss=1.0447  val_recon=0.8526  val_con=4.7301
  loss=1.0507  recon=0.8564  con=4.8375
  val_loss=1.0436  val_recon=0.8517  val_con=4.7300
Pretrain Epoch 17/97: val_loss=1.0436  val_recon=0.8517  val_con=4.7300
  loss=1.0482  recon=0.8543  con=4.8375
  val_loss=1.0423  val_recon=0.8505  val_con=4.7299
Pretrain Epoch 18/97: val_loss=1.0423  val_recon=0.8505  val_con=4.7299
  loss=1.0471  recon=0.8533  con=4.8375
  val_loss=1.0429  val_recon=0.8511  val_con=4.7300
Pretrain Epoch 19/97: val_loss=1.0429  val_recon=0.8511  val_con=4.7300
  loss=1.0473  recon=0.8535  con=4.8374
  val_loss=1.0408  val_recon=0.8492  val_con=4.7298
Pretrain Epoch 20/97: val_loss=1.0408  val_recon=0.8492  val_con=4.7298
  loss=1.0461  recon=0.8524  con=4.8373
  val_loss=1.0395  val_recon=0.8481  val_con=4.7297
Pretrain Epoch 21/97: val_loss=1.0395  val_recon=0.8481  val_con=4.7297
  loss=1.0444  recon=0.8509  con=4.8372
  val_loss=1.0406  val_recon=0.8490  val_con=4.7294
Pretrain Epoch 22/97: val_loss=1.0406  val_recon=0.8490  val_con=4.7294
  loss=1.0434  recon=0.8501  con=4.8371
  val_loss=1.0414  val_recon=0.8497  val_con=4.7295
Pretrain Epoch 23/97: val_loss=1.0414  val_recon=0.8497  val_con=4.7295
  loss=1.0438  recon=0.8504  con=4.8369
  val_loss=1.0393  val_recon=0.8479  val_con=4.7294
Pretrain Epoch 24/97: val_loss=1.0393  val_recon=0.8479  val_con=4.7294
  loss=1.0424  recon=0.8491  con=4.8366
  val_loss=1.0381  val_recon=0.8468  val_con=4.7292
Pretrain Epoch 25/97: val_loss=1.0381  val_recon=0.8468  val_con=4.7292
  loss=1.0427  recon=0.8494  con=4.8370
  val_loss=1.0383  val_recon=0.8470  val_con=4.7290
Pretrain Epoch 26/97: val_loss=1.0383  val_recon=0.8470  val_con=4.7290
  loss=1.0416  recon=0.8485  con=4.8367
  val_loss=1.0380  val_recon=0.8468  val_con=4.7297
Pretrain Epoch 27/97: val_loss=1.0380  val_recon=0.8468  val_con=4.7297
  loss=1.0408  recon=0.8478  con=4.8365
  val_loss=1.0384  val_recon=0.8471  val_con=4.7292
Pretrain Epoch 28/97: val_loss=1.0384  val_recon=0.8471  val_con=4.7292
  loss=1.0401  recon=0.8471  con=4.8364
  val_loss=1.0369  val_recon=0.8458  val_con=4.7289
Pretrain Epoch 29/97: val_loss=1.0369  val_recon=0.8458  val_con=4.7289
  loss=1.0409  recon=0.8478  con=4.8364
  val_loss=1.0376  val_recon=0.8464  val_con=4.7298
Pretrain Epoch 30/97: val_loss=1.0376  val_recon=0.8464  val_con=4.7298
  loss=1.0401  recon=0.8472  con=4.8362
  val_loss=1.0347  val_recon=0.8439  val_con=4.7280
Pretrain Epoch 31/97: val_loss=1.0347  val_recon=0.8439  val_con=4.7280
  loss=1.0395  recon=0.8467  con=4.8355
  val_loss=1.0361  val_recon=0.8451  val_con=4.7288
Pretrain Epoch 32/97: val_loss=1.0361  val_recon=0.8451  val_con=4.7288
  loss=1.0384  recon=0.8457  con=4.8355
  val_loss=1.0354  val_recon=0.8445  val_con=4.7285
Pretrain Epoch 33/97: val_loss=1.0354  val_recon=0.8445  val_con=4.7285
  loss=1.0388  recon=0.8460  con=4.8348
  val_loss=1.0335  val_recon=0.8428  val_con=4.7276
Pretrain Epoch 34/97: val_loss=1.0335  val_recon=0.8428  val_con=4.7276
  loss=1.0370  recon=0.8445  con=4.8349
  val_loss=1.0349  val_recon=0.8441  val_con=4.7257
Pretrain Epoch 35/97: val_loss=1.0349  val_recon=0.8441  val_con=4.7257
  loss=1.0373  recon=0.8448  con=4.8337
  val_loss=1.0347  val_recon=0.8439  val_con=4.7275
Pretrain Epoch 36/97: val_loss=1.0347  val_recon=0.8439  val_con=4.7275
  loss=1.0379  recon=0.8453  con=4.8334
  val_loss=1.0334  val_recon=0.8428  val_con=4.7257
Pretrain Epoch 37/97: val_loss=1.0334  val_recon=0.8428  val_con=4.7257
  loss=1.0360  recon=0.8436  con=4.8325
  val_loss=1.0330  val_recon=0.8424  val_con=4.7247
Pretrain Epoch 38/97: val_loss=1.0330  val_recon=0.8424  val_con=4.7247
  loss=1.0364  recon=0.8440  con=4.8311
  val_loss=1.0335  val_recon=0.8429  val_con=4.7242
Pretrain Epoch 39/97: val_loss=1.0335  val_recon=0.8429  val_con=4.7242
  loss=1.0365  recon=0.8441  con=4.8292
  val_loss=1.0336  val_recon=0.8430  val_con=4.7225
Pretrain Epoch 40/97: val_loss=1.0336  val_recon=0.8430  val_con=4.7225
  loss=1.0355  recon=0.8432  con=4.8303
  val_loss=1.0333  val_recon=0.8427  val_con=4.7251
Pretrain Epoch 41/97: val_loss=1.0333  val_recon=0.8427  val_con=4.7251
  loss=1.0353  recon=0.8430  con=4.8292
  val_loss=1.0317  val_recon=0.8413  val_con=4.7239
Pretrain Epoch 42/97: val_loss=1.0317  val_recon=0.8413  val_con=4.7239
  loss=1.0342  recon=0.8421  con=4.8291
  val_loss=1.0306  val_recon=0.8403  val_con=4.7211
Pretrain Epoch 43/97: val_loss=1.0306  val_recon=0.8403  val_con=4.7211
  loss=1.0337  recon=0.8417  con=4.8279
  val_loss=1.0313  val_recon=0.8409  val_con=4.7224
Pretrain Epoch 44/97: val_loss=1.0313  val_recon=0.8409  val_con=4.7224
  loss=1.0332  recon=0.8413  con=4.8277
  val_loss=1.0303  val_recon=0.8401  val_con=4.7198
Pretrain Epoch 45/97: val_loss=1.0303  val_recon=0.8401  val_con=4.7198
  loss=1.0330  recon=0.8411  con=4.8265
  val_loss=1.0302  val_recon=0.8400  val_con=4.7205
Pretrain Epoch 46/97: val_loss=1.0302  val_recon=0.8400  val_con=4.7205
  loss=1.0317  recon=0.8400  con=4.8230
  val_loss=1.0301  val_recon=0.8400  val_con=4.7152
Pretrain Epoch 47/97: val_loss=1.0301  val_recon=0.8400  val_con=4.7152
  loss=1.0321  recon=0.8403  con=4.8212
  val_loss=1.0311  val_recon=0.8408  val_con=4.7206
Pretrain Epoch 48/97: val_loss=1.0311  val_recon=0.8408  val_con=4.7206
  loss=1.0317  recon=0.8400  con=4.8223
  val_loss=1.0297  val_recon=0.8396  val_con=4.7168
Pretrain Epoch 49/97: val_loss=1.0297  val_recon=0.8396  val_con=4.7168
  loss=1.0327  recon=0.8409  con=4.8197
  val_loss=1.0297  val_recon=0.8398  val_con=4.7094
Pretrain Epoch 50/97: val_loss=1.0297  val_recon=0.8398  val_con=4.7094
  loss=1.0316  recon=0.8399  con=4.8202
  val_loss=1.0283  val_recon=0.8385  val_con=4.7077
Pretrain Epoch 51/97: val_loss=1.0283  val_recon=0.8385  val_con=4.7077
  loss=1.0317  recon=0.8401  con=4.8165
  val_loss=1.0289  val_recon=0.8389  val_con=4.7147
Pretrain Epoch 52/97: val_loss=1.0289  val_recon=0.8389  val_con=4.7147
  loss=1.0312  recon=0.8397  con=4.8135
  val_loss=1.0291  val_recon=0.8391  val_con=4.7162
Pretrain Epoch 53/97: val_loss=1.0291  val_recon=0.8391  val_con=4.7162
  loss=1.0313  recon=0.8397  con=4.8183
  val_loss=1.0290  val_recon=0.8391  val_con=4.7126
Pretrain Epoch 54/97: val_loss=1.0290  val_recon=0.8391  val_con=4.7126
  loss=1.0302  recon=0.8388  con=4.8156
  val_loss=1.0280  val_recon=0.8383  val_con=4.7069
Pretrain Epoch 55/97: val_loss=1.0280  val_recon=0.8383  val_con=4.7069
  loss=1.0306  recon=0.8391  con=4.8160
  val_loss=1.0306  val_recon=0.8404  val_con=4.7178
Pretrain Epoch 56/97: val_loss=1.0306  val_recon=0.8404  val_con=4.7178
  loss=1.0306  recon=0.8391  con=4.8144
  val_loss=1.0292  val_recon=0.8393  val_con=4.7103
Pretrain Epoch 57/97: val_loss=1.0292  val_recon=0.8393  val_con=4.7103
  loss=1.0290  recon=0.8378  con=4.8103
  val_loss=1.0259  val_recon=0.8364  val_con=4.7123
Pretrain Epoch 58/97: val_loss=1.0259  val_recon=0.8364  val_con=4.7123
  loss=1.0297  recon=0.8383  con=4.8115
  val_loss=1.0266  val_recon=0.8369  val_con=4.7167
Pretrain Epoch 59/97: val_loss=1.0266  val_recon=0.8369  val_con=4.7167
  loss=1.0297  recon=0.8384  con=4.8078
  val_loss=1.0273  val_recon=0.8374  val_con=4.7220
Pretrain Epoch 60/97: val_loss=1.0273  val_recon=0.8374  val_con=4.7220
  loss=1.0294  recon=0.8381  con=4.8107
  val_loss=1.0277  val_recon=0.8380  val_con=4.7100
Pretrain Epoch 61/97: val_loss=1.0277  val_recon=0.8380  val_con=4.7100
  loss=1.0289  recon=0.8377  con=4.8095
  val_loss=1.0270  val_recon=0.8374  val_con=4.7070
Pretrain Epoch 62/97: val_loss=1.0270  val_recon=0.8374  val_con=4.7070
  loss=1.0288  recon=0.8376  con=4.8093
  val_loss=1.0263  val_recon=0.8368  val_con=4.7064
Pretrain Epoch 63/97: val_loss=1.0263  val_recon=0.8368  val_con=4.7064
  loss=1.0277  recon=0.8368  con=4.8037
  val_loss=1.0262  val_recon=0.8368  val_con=4.7017
Pretrain Epoch 64/97: val_loss=1.0262  val_recon=0.8368  val_con=4.7017
  loss=1.0285  recon=0.8374  con=4.8044
  val_loss=1.0258  val_recon=0.8363  val_con=4.7076
Pretrain Epoch 65/97: val_loss=1.0258  val_recon=0.8363  val_con=4.7076
  loss=1.0275  recon=0.8365  con=4.8026
  val_loss=1.0263  val_recon=0.8367  val_con=4.7108
Pretrain Epoch 66/97: val_loss=1.0263  val_recon=0.8367  val_con=4.7108
  loss=1.0280  recon=0.8370  con=4.8042
  val_loss=1.0265  val_recon=0.8370  val_con=4.7076
Pretrain Epoch 67/97: val_loss=1.0265  val_recon=0.8370  val_con=4.7076
  loss=1.0280  recon=0.8370  con=4.8039
  val_loss=1.0272  val_recon=0.8376  val_con=4.7107
Pretrain Epoch 68/97: val_loss=1.0272  val_recon=0.8376  val_con=4.7107
  loss=1.0275  recon=0.8367  con=4.7965
  val_loss=1.0271  val_recon=0.8373  val_con=4.7171
Pretrain Epoch 69/97: val_loss=1.0271  val_recon=0.8373  val_con=4.7171
  loss=1.0277  recon=0.8367  con=4.8026
  val_loss=1.0262  val_recon=0.8367  val_con=4.7035
Pretrain Epoch 70/97: val_loss=1.0262  val_recon=0.8367  val_con=4.7035
  loss=1.0267  recon=0.8360  con=4.7947
  val_loss=1.0250  val_recon=0.8355  val_con=4.7202
Pretrain Epoch 71/97: val_loss=1.0250  val_recon=0.8355  val_con=4.7202
  loss=1.0272  recon=0.8364  con=4.8006
  val_loss=1.0260  val_recon=0.8365  val_con=4.7122
Pretrain Epoch 72/97: val_loss=1.0260  val_recon=0.8365  val_con=4.7122
  loss=1.0272  recon=0.8364  con=4.7941
  val_loss=1.0249  val_recon=0.8357  val_con=4.7002
Pretrain Epoch 73/97: val_loss=1.0249  val_recon=0.8357  val_con=4.7002
  loss=1.0269  recon=0.8362  con=4.7934
  val_loss=1.0259  val_recon=0.8363  val_con=4.7182
Pretrain Epoch 74/97: val_loss=1.0259  val_recon=0.8363  val_con=4.7182
  loss=1.0269  recon=0.8362  con=4.7930
  val_loss=1.0247  val_recon=0.8353  val_con=4.7154
Pretrain Epoch 75/97: val_loss=1.0247  val_recon=0.8353  val_con=4.7154
  loss=1.0260  recon=0.8354  con=4.7879
  val_loss=1.0273  val_recon=0.8373  val_con=4.7312
Pretrain Epoch 76/97: val_loss=1.0273  val_recon=0.8373  val_con=4.7312
  loss=1.0270  recon=0.8362  con=4.7934
  val_loss=1.0261  val_recon=0.8366  val_con=4.7070
Pretrain Epoch 77/97: val_loss=1.0261  val_recon=0.8366  val_con=4.7070
  loss=1.0273  recon=0.8365  con=4.7941
  val_loss=1.0250  val_recon=0.8357  val_con=4.7034
Pretrain Epoch 78/97: val_loss=1.0250  val_recon=0.8357  val_con=4.7034
  loss=1.0259  recon=0.8353  con=4.7930
  val_loss=1.0242  val_recon=0.8348  val_con=4.7196
Pretrain Epoch 79/97: val_loss=1.0242  val_recon=0.8348  val_con=4.7196
  loss=1.0249  recon=0.8345  con=4.7934
  val_loss=1.0248  val_recon=0.8354  val_con=4.7096
Pretrain Epoch 80/97: val_loss=1.0248  val_recon=0.8354  val_con=4.7096
  loss=1.0253  recon=0.8349  con=4.7837
  val_loss=1.0251  val_recon=0.8356  val_con=4.7119
Pretrain Epoch 81/97: val_loss=1.0251  val_recon=0.8356  val_con=4.7119
  loss=1.0256  recon=0.8351  con=4.7874
  val_loss=1.0237  val_recon=0.8345  val_con=4.7112
Pretrain Epoch 82/97: val_loss=1.0237  val_recon=0.8345  val_con=4.7112
  loss=1.0255  recon=0.8350  con=4.7853
  val_loss=1.0269  val_recon=0.8374  val_con=4.7056
Pretrain Epoch 83/97: val_loss=1.0269  val_recon=0.8374  val_con=4.7056
  loss=1.0255  recon=0.8351  con=4.7816
  val_loss=1.0250  val_recon=0.8357  val_con=4.7070
Pretrain Epoch 84/97: val_loss=1.0250  val_recon=0.8357  val_con=4.7070
  loss=1.0257  recon=0.8353  con=4.7843
  val_loss=1.0240  val_recon=0.8349  val_con=4.6950
Pretrain Epoch 85/97: val_loss=1.0240  val_recon=0.8349  val_con=4.6950
  loss=1.0260  recon=0.8355  con=4.7852
  val_loss=1.0238  val_recon=0.8346  val_con=4.7037
Pretrain Epoch 86/97: val_loss=1.0238  val_recon=0.8346  val_con=4.7037
  loss=1.0250  recon=0.8347  con=4.7799
  val_loss=1.0240  val_recon=0.8345  val_con=4.7259
Pretrain Epoch 87/97: val_loss=1.0240  val_recon=0.8345  val_con=4.7259
  loss=1.0243  recon=0.8341  con=4.7781
  val_loss=1.0242  val_recon=0.8351  val_con=4.6958
Pretrain Epoch 88/97: val_loss=1.0242  val_recon=0.8351  val_con=4.6958
  loss=1.0245  recon=0.8343  con=4.7736
  val_loss=1.0241  val_recon=0.8349  val_con=4.7094
Pretrain Epoch 89/97: val_loss=1.0241  val_recon=0.8349  val_con=4.7094
  loss=1.0246  recon=0.8344  con=4.7772
  val_loss=1.0220  val_recon=0.8330  val_con=4.7107
Pretrain Epoch 90/97: val_loss=1.0220  val_recon=0.8330  val_con=4.7107
  loss=1.0238  recon=0.8338  con=4.7722
  val_loss=1.0241  val_recon=0.8348  val_con=4.7146
Pretrain Epoch 91/97: val_loss=1.0241  val_recon=0.8348  val_con=4.7146
  loss=1.0247  recon=0.8346  con=4.7725
  val_loss=1.0242  val_recon=0.8349  val_con=4.7097
Pretrain Epoch 92/97: val_loss=1.0242  val_recon=0.8349  val_con=4.7097
  loss=1.0245  recon=0.8343  con=4.7803
  val_loss=1.0236  val_recon=0.8344  val_con=4.7119
Pretrain Epoch 93/97: val_loss=1.0236  val_recon=0.8344  val_con=4.7119
  loss=1.0242  recon=0.8341  con=4.7710
  val_loss=1.0225  val_recon=0.8332  val_con=4.7240
Pretrain Epoch 94/97: val_loss=1.0225  val_recon=0.8332  val_con=4.7240
  loss=1.0244  recon=0.8343  con=4.7717
  val_loss=1.0242  val_recon=0.8350  val_con=4.7066
Pretrain Epoch 95/97: val_loss=1.0242  val_recon=0.8350  val_con=4.7066
  loss=1.0246  recon=0.8345  con=4.7688
  val_loss=1.0230  val_recon=0.8339  val_con=4.7085
Pretrain Epoch 96/97: val_loss=1.0230  val_recon=0.8339  val_con=4.7085
  loss=1.0240  recon=0.8339  con=4.7688
  val_loss=1.0234  val_recon=0.8341  val_con=4.7175
Pretrain Epoch 97/97: val_loss=1.0234  val_recon=0.8341  val_con=4.7175
  loss=0.7738  acc=0.811
Best threshold : 0.85
Best val acc   : 0.8722
Confusion matrix:
[[670  42]
 [ 74 122]]
  loss=0.4974  acc=0.905
Best threshold : 0.86
Best val acc   : 0.8700
Confusion matrix:
[[666  46]
 [ 72 124]]
  loss=0.4546  acc=0.916
Best threshold : 0.85
Best val acc   : 0.8744
Confusion matrix:
[[668  44]
 [ 70 126]]
  loss=0.4386  acc=0.919
Best threshold : 0.82
Best val acc   : 0.8700
Confusion matrix:
[[655  57]
 [ 61 135]]
  loss=0.4334  acc=0.917
Best threshold : 0.81
Best val acc   : 0.8667
Confusion matrix:
[[660  52]
 [ 69 127]]
  loss=0.4248  acc=0.918
Best threshold : 0.67
Best val acc   : 0.8667
Confusion matrix:
[[650  62]
 [ 59 137]]
  loss=0.4169  acc=0.926
Best threshold : 0.85
Best val acc   : 0.8678
Confusion matrix:
[[667  45]
 [ 75 121]]
  loss=0.4028  acc=0.924
Best threshold : 0.79
Best val acc   : 0.8689
Confusion matrix:
[[652  60]
 [ 59 137]]
  loss=0.4011  acc=0.921
Best threshold : 0.62
Best val acc   : 0.8700
Confusion matrix:
[[663  49]
 [ 69 127]]
  loss=0.3899  acc=0.926
Best threshold : 0.80
Best val acc   : 0.8634
Confusion matrix:
[[664  48]
 [ 76 120]]
  loss=0.3800  acc=0.928
Best threshold : 0.73
Best val acc   : 0.8612
Confusion matrix:
[[656  56]
 [ 70 126]]
  loss=0.3753  acc=0.926
Best threshold : 0.70
Best val acc   : 0.8612
Confusion matrix:
[[653  59]
 [ 67 129]]
  loss=0.3639  acc=0.931
Best threshold : 0.81
Best val acc   : 0.8645
Confusion matrix:
[[657  55]
 [ 68 128]]
  loss=0.3727  acc=0.930
Best threshold : 0.79
Best val acc   : 0.8623
Confusion matrix:
[[658  54]
 [ 71 125]]
  loss=0.3603  acc=0.928
Best threshold : 0.68
Best val acc   : 0.8645
Confusion matrix:
[[646  66]
 [ 57 139]]
  loss=0.3493  acc=0.937
Best threshold : 0.91
Best val acc   : 0.8634
Confusion matrix:
[[661  51]
 [ 73 123]]
  loss=0.3623  acc=0.932
Best threshold : 0.81
Best val acc   : 0.8634
Confusion matrix:
[[664  48]
 [ 76 120]]
  loss=0.3471  acc=0.935
Best threshold : 0.69
Best val acc   : 0.8634
Confusion matrix:
[[661  51]
 [ 73 123]]
  loss=0.3457  acc=0.931
Best threshold : 0.76
Best val acc   : 0.8612
Confusion matrix:
[[657  55]
 [ 71 125]]
  loss=0.3350  acc=0.937
Best threshold : 0.84
Best val acc   : 0.8612
Confusion matrix:
[[661  51]
 [ 75 121]]
  loss=0.3315  acc=0.938
Best threshold : 0.81
Best val acc   : 0.8612
Confusion matrix:
[[664  48]
 [ 78 118]]
  loss=0.3351  acc=0.937
Best threshold : 0.91
Best val acc   : 0.8634
Confusion matrix:
[[668  44]
 [ 80 116]]
  loss=0.3282  acc=0.934
Best threshold : 0.88
Best val acc   : 0.8623
Confusion matrix:
[[665  47]
 [ 78 118]]
Early stopping at epoch 23
Trial 100: Final val_loss=0.8161, best_thresh = 0.850, val_acc=0.874
  Confusion Matrix:
[[668  44]
 [ 70 126]]
Trial 100 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_100.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/best_model.pt  (val_acc=0.874, trial=100)
Trial 101: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7385721640373678, 'dropout': 0.08942212499032207, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.1433850868028261, 'gamma': 0.015244611101846162, 'pos_weight_scalar': 4.770751586345361, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.0005626520535067497, 'weight_decay': 0.004021733465960439}
  loss=1.1740  recon=0.9620  con=4.8599
  val_loss=1.0909  val_recon=0.8911  val_con=4.7303
Pretrain Epoch 1/97: val_loss=1.0909  val_recon=0.8911  val_con=4.7303
  loss=1.0857  recon=0.8850  con=4.8396
  val_loss=1.0701  val_recon=0.8728  val_con=4.7303
Pretrain Epoch 2/97: val_loss=1.0701  val_recon=0.8728  val_con=4.7303
  loss=1.0770  recon=0.8775  con=4.8387
  val_loss=1.0694  val_recon=0.8722  val_con=4.7302
Pretrain Epoch 3/97: val_loss=1.0694  val_recon=0.8722  val_con=4.7302
  loss=1.0773  recon=0.8777  con=4.8385
  val_loss=1.0677  val_recon=0.8707  val_con=4.7302
Pretrain Epoch 4/97: val_loss=1.0677  val_recon=0.8707  val_con=4.7302
  loss=1.0757  recon=0.8763  con=4.8383
  val_loss=1.0675  val_recon=0.8706  val_con=4.7302
Pretrain Epoch 5/97: val_loss=1.0675  val_recon=0.8706  val_con=4.7302
  loss=1.0720  recon=0.8731  con=4.8381
  val_loss=1.0647  val_recon=0.8681  val_con=4.7302
Pretrain Epoch 6/97: val_loss=1.0647  val_recon=0.8681  val_con=4.7302
  loss=1.0705  recon=0.8717  con=4.8380
  val_loss=1.0620  val_recon=0.8658  val_con=4.7302
Pretrain Epoch 7/97: val_loss=1.0620  val_recon=0.8658  val_con=4.7302
  loss=1.0683  recon=0.8698  con=4.8378
  val_loss=1.0581  val_recon=0.8624  val_con=4.7303
Pretrain Epoch 8/97: val_loss=1.0581  val_recon=0.8624  val_con=4.7303
  loss=1.0640  recon=0.8661  con=4.8378
  val_loss=1.0538  val_recon=0.8586  val_con=4.7302
Pretrain Epoch 9/97: val_loss=1.0538  val_recon=0.8586  val_con=4.7302
  loss=1.0604  recon=0.8629  con=4.8376
  val_loss=1.0518  val_recon=0.8568  val_con=4.7303
Pretrain Epoch 10/97: val_loss=1.0518  val_recon=0.8568  val_con=4.7303
  loss=1.0566  recon=0.8596  con=4.8377
  val_loss=1.0513  val_recon=0.8564  val_con=4.7302
Pretrain Epoch 11/97: val_loss=1.0513  val_recon=0.8564  val_con=4.7302
  loss=1.0554  recon=0.8586  con=4.8377
  val_loss=1.0495  val_recon=0.8548  val_con=4.7302
Pretrain Epoch 12/97: val_loss=1.0495  val_recon=0.8548  val_con=4.7302
  loss=1.0546  recon=0.8578  con=4.8376
  val_loss=1.0482  val_recon=0.8537  val_con=4.7300
Pretrain Epoch 13/97: val_loss=1.0482  val_recon=0.8537  val_con=4.7300
  loss=1.0526  recon=0.8561  con=4.8376
  val_loss=1.0499  val_recon=0.8552  val_con=4.7300
Pretrain Epoch 14/97: val_loss=1.0499  val_recon=0.8552  val_con=4.7300
