cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2849450896651816, 'dropout': 0.23640773751741573, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 7.759746194349141, 'gamma': 0.10133974079890593, 'pos_weight_scalar': 3.9028124645959257, 'focal_gamma': 1.3204715047940692, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.7602170678471138, 'lr': 0.0005088792538952072, 'weight_decay': 0.0005478788001799496}
  loss=7.9677  recon=0.9640  con=4.8094
  loss=7.5905  recon=0.9154  con=4.8090
  val_loss=7.5921  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 32/190: val_loss=7.5921  val_recon=0.9154  val_con=4.8257
  loss=7.5863  recon=0.9148  con=4.8090
  val_loss=7.5939  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 33/190: val_loss=7.5939  val_recon=0.9156  val_con=4.8257
  loss=7.5856  recon=0.9148  con=4.8090
  val_loss=7.5881  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 34/190: val_loss=7.5881  val_recon=0.9149  val_con=4.8257
  loss=7.5879  recon=0.9150  con=4.8090
  val_loss=7.5948  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 35/190: val_loss=7.5948  val_recon=0.9157  val_con=4.8257
  loss=7.5948  recon=0.9159  con=4.8090
  val_loss=7.5991  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 36/190: val_loss=7.5991  val_recon=0.9163  val_con=4.8257
  loss=7.5916  recon=0.9155  con=4.8090
  val_loss=7.5946  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 37/190: val_loss=7.5946  val_recon=0.9157  val_con=4.8257
  loss=7.5897  recon=0.9153  con=4.8090
  val_loss=7.5937  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 38/190: val_loss=7.5937  val_recon=0.9156  val_con=4.8257
  loss=7.5872  recon=0.9150  con=4.8090
  val_loss=7.5879  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 39/190: val_loss=7.5879  val_recon=0.9148  val_con=4.8257
  loss=7.5939  recon=0.9158  con=4.8090
  val_loss=7.5863  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 40/190: val_loss=7.5863  val_recon=0.9146  val_con=4.8257
  loss=7.5885  recon=0.9151  con=4.8090
  val_loss=7.6022  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 41/190: val_loss=7.6022  val_recon=0.9167  val_con=4.8257
  loss=7.5834  recon=0.9145  con=4.8090
  val_loss=7.5987  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 42/190: val_loss=7.5987  val_recon=0.9162  val_con=4.8257
  loss=7.5929  recon=0.9157  con=4.8090
  val_loss=7.5908  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 43/190: val_loss=7.5908  val_recon=0.9152  val_con=4.8257
  loss=7.5888  recon=0.9152  con=4.8090
  val_loss=7.5871  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 44/190: val_loss=7.5871  val_recon=0.9147  val_con=4.8257
  loss=7.5917  recon=0.9155  con=4.8090
  val_loss=7.5871  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 45/190: val_loss=7.5871  val_recon=0.9147  val_con=4.8257
  loss=7.5913  recon=0.9155  con=4.8090
  val_loss=7.5879  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 46/190: val_loss=7.5879  val_recon=0.9148  val_con=4.8257
  loss=7.5876  recon=0.9150  con=4.8090
  val_loss=7.6003  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 47/190: val_loss=7.6003  val_recon=0.9164  val_con=4.8257
  loss=7.5874  recon=0.9150  con=4.8090
  val_loss=7.5914  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 48/190: val_loss=7.5914  val_recon=0.9153  val_con=4.8257
  loss=7.5864  recon=0.9149  con=4.8090
  val_loss=7.5846  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 49/190: val_loss=7.5846  val_recon=0.9144  val_con=4.8257
  loss=7.5801  recon=0.9140  con=4.8090
  val_loss=7.5935  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 50/190: val_loss=7.5935  val_recon=0.9156  val_con=4.8257
  loss=7.5831  recon=0.9144  con=4.8090
  val_loss=7.5899  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 51/190: val_loss=7.5899  val_recon=0.9151  val_con=4.8257
  loss=7.5882  recon=0.9151  con=4.8090
  val_loss=7.5939  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 52/190: val_loss=7.5939  val_recon=0.9156  val_con=4.8257
  loss=7.5898  recon=0.9153  con=4.8090
  val_loss=7.5938  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 53/190: val_loss=7.5938  val_recon=0.9156  val_con=4.8257
  loss=7.5945  recon=0.9159  con=4.8090
  val_loss=7.5891  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 54/190: val_loss=7.5891  val_recon=0.9150  val_con=4.8257
  loss=7.5902  recon=0.9153  con=4.8090
  val_loss=7.5848  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 55/190: val_loss=7.5848  val_recon=0.9144  val_con=4.8257
  loss=7.5850  recon=0.9147  con=4.8090
  val_loss=7.5885  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 56/190: val_loss=7.5885  val_recon=0.9149  val_con=4.8257
  loss=7.5913  recon=0.9155  con=4.8090
  val_loss=7.5845  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 57/190: val_loss=7.5845  val_recon=0.9144  val_con=4.8257
  loss=7.5836  recon=0.9145  con=4.8090
  val_loss=7.6003  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 58/190: val_loss=7.6003  val_recon=0.9164  val_con=4.8257
  loss=7.5906  recon=0.9154  con=4.8090
  val_loss=7.5829  val_recon=0.9142  val_con=4.8257
Pretrain Epoch 59/190: val_loss=7.5829  val_recon=0.9142  val_con=4.8257
  loss=7.5911  recon=0.9155  con=4.8090
  val_loss=7.5870  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 60/190: val_loss=7.5870  val_recon=0.9147  val_con=4.8257
  loss=7.5758  recon=0.9135  con=4.8090
  val_loss=7.5964  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 61/190: val_loss=7.5964  val_recon=0.9159  val_con=4.8257
  loss=7.5884  recon=0.9151  con=4.8090
  val_loss=7.5828  val_recon=0.9142  val_con=4.8257
Pretrain Epoch 62/190: val_loss=7.5828  val_recon=0.9142  val_con=4.8257
  loss=7.5951  recon=0.9160  con=4.8090
  val_loss=7.5967  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 63/190: val_loss=7.5967  val_recon=0.9160  val_con=4.8257
  loss=7.5898  recon=0.9153  con=4.8090
  val_loss=7.5891  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 64/190: val_loss=7.5891  val_recon=0.9150  val_con=4.8257
  loss=7.5952  recon=0.9160  con=4.8090
  val_loss=7.5920  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 65/190: val_loss=7.5920  val_recon=0.9154  val_con=4.8257
  loss=7.5811  recon=0.9142  con=4.8090
  val_loss=7.5867  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 66/190: val_loss=7.5867  val_recon=0.9147  val_con=4.8257
  loss=7.5885  recon=0.9151  con=4.8090
  val_loss=7.5922  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 67/190: val_loss=7.5922  val_recon=0.9154  val_con=4.8257
  loss=7.5885  recon=0.9151  con=4.8090
  val_loss=7.5925  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 68/190: val_loss=7.5925  val_recon=0.9154  val_con=4.8257
  loss=7.5966  recon=0.9162  con=4.8090
  val_loss=7.5919  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 69/190: val_loss=7.5919  val_recon=0.9153  val_con=4.8257
  loss=7.5868  recon=0.9149  con=4.8090
  val_loss=7.5962  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 70/190: val_loss=7.5962  val_recon=0.9159  val_con=4.8257
  loss=7.5913  recon=0.9155  con=4.8090
  val_loss=7.5888  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 71/190: val_loss=7.5888  val_recon=0.9149  val_con=4.8257
  loss=7.5979  recon=0.9163  con=4.8090
  val_loss=7.5872  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 72/190: val_loss=7.5872  val_recon=0.9147  val_con=4.8257
  loss=7.5884  recon=0.9151  con=4.8090
  val_loss=7.5951  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 73/190: val_loss=7.5951  val_recon=0.9158  val_con=4.8257
  loss=7.5947  recon=0.9159  con=4.8090
  val_loss=7.5996  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 74/190: val_loss=7.5996  val_recon=0.9163  val_con=4.8257
  loss=7.5830  recon=0.9144  con=4.8090
  val_loss=7.5918  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 75/190: val_loss=7.5918  val_recon=0.9153  val_con=4.8257
  loss=7.5872  recon=0.9150  con=4.8090
  val_loss=7.5963  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 76/190: val_loss=7.5963  val_recon=0.9159  val_con=4.8257
  loss=7.5851  recon=0.9147  con=4.8090
  val_loss=7.5950  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 77/190: val_loss=7.5950  val_recon=0.9157  val_con=4.8257
  loss=7.5867  recon=0.9149  con=4.8090
  val_loss=7.5887  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 78/190: val_loss=7.5887  val_recon=0.9149  val_con=4.8257
  loss=7.5920  recon=0.9156  con=4.8090
  val_loss=7.5875  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 79/190: val_loss=7.5875  val_recon=0.9148  val_con=4.8257
  loss=7.5869  recon=0.9149  con=4.8090
  val_loss=7.5880  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 80/190: val_loss=7.5880  val_recon=0.9148  val_con=4.8257
  loss=7.5971  recon=0.9162  con=4.8090
  val_loss=7.5940  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 81/190: val_loss=7.5940  val_recon=0.9156  val_con=4.8257
  loss=7.5815  recon=0.9142  con=4.8090
  val_loss=7.5869  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 82/190: val_loss=7.5869  val_recon=0.9147  val_con=4.8257
  loss=7.5865  recon=0.9149  con=4.8090
  val_loss=7.5905  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 83/190: val_loss=7.5905  val_recon=0.9152  val_con=4.8257
  loss=7.5869  recon=0.9149  con=4.8090
  val_loss=7.5824  val_recon=0.9141  val_con=4.8257
Pretrain Epoch 84/190: val_loss=7.5824  val_recon=0.9141  val_con=4.8257
  loss=7.5825  recon=0.9144  con=4.8090
  val_loss=7.5928  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 85/190: val_loss=7.5928  val_recon=0.9155  val_con=4.8257
  loss=7.5905  recon=0.9154  con=4.8090
  val_loss=7.5826  val_recon=0.9142  val_con=4.8257
Pretrain Epoch 86/190: val_loss=7.5826  val_recon=0.9142  val_con=4.8257
  loss=7.5903  recon=0.9154  con=4.8090
  val_loss=7.5887  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 87/190: val_loss=7.5887  val_recon=0.9149  val_con=4.8257
  loss=7.5732  recon=0.9132  con=4.8090
  val_loss=7.6000  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 88/190: val_loss=7.6000  val_recon=0.9164  val_con=4.8257
  loss=7.5819  recon=0.9143  con=4.8090
  val_loss=7.5858  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 89/190: val_loss=7.5858  val_recon=0.9146  val_con=4.8257
  loss=7.5894  recon=0.9152  con=4.8090
  val_loss=7.5876  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 90/190: val_loss=7.5876  val_recon=0.9148  val_con=4.8257
  loss=7.5892  recon=0.9152  con=4.8090
  val_loss=7.5878  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 91/190: val_loss=7.5878  val_recon=0.9148  val_con=4.8257
  loss=7.5841  recon=0.9146  con=4.8090
  val_loss=7.5921  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 92/190: val_loss=7.5921  val_recon=0.9154  val_con=4.8257
  loss=7.5801  recon=0.9141  con=4.8090
  val_loss=7.5902  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 93/190: val_loss=7.5902  val_recon=0.9151  val_con=4.8257
  loss=7.5849  recon=0.9147  con=4.8090
  val_loss=7.5985  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 94/190: val_loss=7.5985  val_recon=0.9162  val_con=4.8257
  loss=7.5926  recon=0.9156  con=4.8090
  val_loss=7.6027  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 95/190: val_loss=7.6027  val_recon=0.9167  val_con=4.8257
  loss=7.5853  recon=0.9147  con=4.8090
  val_loss=7.5899  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 96/190: val_loss=7.5899  val_recon=0.9151  val_con=4.8257
  loss=7.5908  recon=0.9154  con=4.8090
  val_loss=7.5966  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 97/190: val_loss=7.5966  val_recon=0.9160  val_con=4.8257
  loss=7.5802  recon=0.9141  con=4.8090
  val_loss=7.5930  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 98/190: val_loss=7.5930  val_recon=0.9155  val_con=4.8257
  loss=7.5830  recon=0.9144  con=4.8090
  val_loss=7.5905  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 99/190: val_loss=7.5905  val_recon=0.9152  val_con=4.8257
  loss=7.5817  recon=0.9143  con=4.8090
  val_loss=7.5868  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 100/190: val_loss=7.5868  val_recon=0.9147  val_con=4.8257
  loss=7.5842  recon=0.9146  con=4.8090
  val_loss=7.5976  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 101/190: val_loss=7.5976  val_recon=0.9161  val_con=4.8257
  loss=7.5799  recon=0.9140  con=4.8090
  val_loss=7.5972  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 102/190: val_loss=7.5972  val_recon=0.9160  val_con=4.8257
  loss=7.5875  recon=0.9150  con=4.8090
  val_loss=7.5882  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 103/190: val_loss=7.5882  val_recon=0.9149  val_con=4.8257
  loss=7.5851  recon=0.9147  con=4.8090
  val_loss=7.5884  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 104/190: val_loss=7.5884  val_recon=0.9149  val_con=4.8257
  loss=7.5644  recon=0.9120  con=4.8090
  val_loss=7.5878  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 105/190: val_loss=7.5878  val_recon=0.9148  val_con=4.8257
  loss=7.5838  recon=0.9145  con=4.8090
  val_loss=7.5795  val_recon=0.9138  val_con=4.8257
Pretrain Epoch 106/190: val_loss=7.5795  val_recon=0.9138  val_con=4.8257
  loss=7.5809  recon=0.9142  con=4.8090
  val_loss=7.5970  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 107/190: val_loss=7.5970  val_recon=0.9160  val_con=4.8257
  loss=7.5810  recon=0.9142  con=4.8090
  val_loss=7.5856  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 108/190: val_loss=7.5856  val_recon=0.9145  val_con=4.8257
  loss=7.5780  recon=0.9138  con=4.8090
  val_loss=7.5893  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 109/190: val_loss=7.5893  val_recon=0.9150  val_con=4.8257
  loss=7.5785  recon=0.9138  con=4.8090
  val_loss=7.5946  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 110/190: val_loss=7.5946  val_recon=0.9157  val_con=4.8257
  loss=7.5926  recon=0.9157  con=4.8090
  val_loss=7.5914  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 111/190: val_loss=7.5914  val_recon=0.9153  val_con=4.8257
  loss=7.5894  recon=0.9152  con=4.8090
  val_loss=7.5881  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 112/190: val_loss=7.5881  val_recon=0.9149  val_con=4.8257
  loss=7.5771  recon=0.9137  con=4.8090
  val_loss=7.5885  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 113/190: val_loss=7.5885  val_recon=0.9149  val_con=4.8257
  loss=7.5833  recon=0.9145  con=4.8090
  val_loss=7.5825  val_recon=0.9141  val_con=4.8257
Pretrain Epoch 114/190: val_loss=7.5825  val_recon=0.9141  val_con=4.8257
  loss=7.5630  recon=0.9118  con=4.8090
  val_loss=7.5865  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 115/190: val_loss=7.5865  val_recon=0.9147  val_con=4.8257
  loss=7.5863  recon=0.9148  con=4.8090
  val_loss=7.5964  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 116/190: val_loss=7.5964  val_recon=0.9159  val_con=4.8257
  loss=7.5808  recon=0.9141  con=4.8090
  val_loss=7.5898  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 117/190: val_loss=7.5898  val_recon=0.9151  val_con=4.8257
  loss=7.5872  recon=0.9150  con=4.8090
  val_loss=7.5894  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 118/190: val_loss=7.5894  val_recon=0.9150  val_con=4.8257
  loss=7.5877  recon=0.9150  con=4.8090
  val_loss=7.5886  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 119/190: val_loss=7.5886  val_recon=0.9149  val_con=4.8257
  loss=7.5833  recon=0.9145  con=4.8090
  val_loss=7.5930  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 120/190: val_loss=7.5930  val_recon=0.9155  val_con=4.8257
  loss=7.5911  recon=0.9155  con=4.8090
  val_loss=7.5845  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 121/190: val_loss=7.5845  val_recon=0.9144  val_con=4.8257
  loss=7.5892  recon=0.9152  con=4.8090
  val_loss=7.6054  val_recon=0.9171  val_con=4.8257
Pretrain Epoch 122/190: val_loss=7.6054  val_recon=0.9171  val_con=4.8257
  loss=7.5833  recon=0.9145  con=4.8090
  val_loss=7.5892  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 123/190: val_loss=7.5892  val_recon=0.9150  val_con=4.8257
  loss=7.5814  recon=0.9142  con=4.8090
  val_loss=7.5899  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 124/190: val_loss=7.5899  val_recon=0.9151  val_con=4.8257
  loss=7.5837  recon=0.9145  con=4.8090
  val_loss=7.5850  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 125/190: val_loss=7.5850  val_recon=0.9145  val_con=4.8257
  loss=7.5860  recon=0.9148  con=4.8090
  val_loss=7.5919  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 126/190: val_loss=7.5919  val_recon=0.9153  val_con=4.8257
  loss=7.5949  recon=0.9159  con=4.8090
  val_loss=7.5864  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 127/190: val_loss=7.5864  val_recon=0.9146  val_con=4.8257
  loss=7.5835  recon=0.9145  con=4.8090
  val_loss=7.5826  val_recon=0.9142  val_con=4.8257
Pretrain Epoch 128/190: val_loss=7.5826  val_recon=0.9142  val_con=4.8257
  loss=7.5857  recon=0.9148  con=4.8090
  val_loss=7.5886  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 129/190: val_loss=7.5886  val_recon=0.9149  val_con=4.8257
  loss=7.5891  recon=0.9152  con=4.8090
  val_loss=7.6036  val_recon=0.9169  val_con=4.8257
Pretrain Epoch 130/190: val_loss=7.6036  val_recon=0.9169  val_con=4.8257
  loss=7.5873  recon=0.9150  con=4.8090
  val_loss=7.5853  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 131/190: val_loss=7.5853  val_recon=0.9145  val_con=4.8257
  loss=7.5956  recon=0.9160  con=4.8090
