cuda
NVIDIA A100-PCIE-40GB
Train  : 3174 | repeaters: 687 (21.6%)
Val    : 681 | repeaters: 147 (21.6%)
Holdout: 681 | repeaters: 147 (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 50: {'embed_dim': 32, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.5654535431014143, 'dropout': 0.014872058813454214, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 4.510058943583843, 'gamma': 0.8380825060591386, 'pos_weight_scalar': 3.689074558248443, 'focal_gamma': -0.3032501717947249, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.881630462865851, 'lr': 0.0010316666831001794, 'weight_decay': 0.005681211132731805}
  loss=8.6430  recon=1.0176  con=4.8369
Pretrain Epoch 7/220: val_loss=8.0858  val_recon=0.9003  val_con=4.8032
  loss=8.0911  recon=0.8958  con=4.8337
  val_loss=8.0431  val_recon=0.8908  val_con=4.8030
Pretrain Epoch 8/220: val_loss=8.0431  val_recon=0.8908  val_con=4.8030
  loss=8.0493  recon=0.8865  con=4.8336
  val_loss=7.9984  val_recon=0.8810  val_con=4.8030
Pretrain Epoch 9/220: val_loss=7.9984  val_recon=0.8810  val_con=4.8030
  loss=8.0126  recon=0.8784  con=4.8336
  val_loss=7.9691  val_recon=0.8744  val_con=4.8031
Pretrain Epoch 10/220: val_loss=7.9691  val_recon=0.8744  val_con=4.8031
  loss=7.9893  recon=0.8732  con=4.8336
  val_loss=7.9605  val_recon=0.8725  val_con=4.8030
Pretrain Epoch 11/220: val_loss=7.9605  val_recon=0.8725  val_con=4.8030
  loss=7.9686  recon=0.8687  con=4.8336
  val_loss=7.9173  val_recon=0.8630  val_con=4.8028
Pretrain Epoch 12/220: val_loss=7.9173  val_recon=0.8630  val_con=4.8028
  loss=7.9346  recon=0.8611  con=4.8336
  val_loss=7.8861  val_recon=0.8561  val_con=4.8027
Pretrain Epoch 13/220: val_loss=7.8861  val_recon=0.8561  val_con=4.8027
  loss=7.9196  recon=0.8578  con=4.8335
  val_loss=7.8917  val_recon=0.8574  val_con=4.8024
Pretrain Epoch 14/220: val_loss=7.8917  val_recon=0.8574  val_con=4.8024
  loss=7.9131  recon=0.8564  con=4.8335
  val_loss=7.8828  val_recon=0.8554  val_con=4.8023
Pretrain Epoch 15/220: val_loss=7.8828  val_recon=0.8554  val_con=4.8023
  loss=7.9123  recon=0.8562  con=4.8335
  val_loss=7.8763  val_recon=0.8540  val_con=4.8024
Pretrain Epoch 16/220: val_loss=7.8763  val_recon=0.8540  val_con=4.8024
  loss=7.9067  recon=0.8549  con=4.8334
  val_loss=7.8738  val_recon=0.8533  val_con=4.8029
Pretrain Epoch 17/220: val_loss=7.8738  val_recon=0.8533  val_con=4.8029
  loss=7.9015  recon=0.8538  con=4.8335
  val_loss=7.8763  val_recon=0.8540  val_con=4.8025
Pretrain Epoch 18/220: val_loss=7.8763  val_recon=0.8540  val_con=4.8025
  loss=7.8957  recon=0.8525  con=4.8334
  val_loss=7.8685  val_recon=0.8523  val_con=4.8023
Pretrain Epoch 19/220: val_loss=7.8685  val_recon=0.8523  val_con=4.8023
  loss=7.8922  recon=0.8517  con=4.8334
  val_loss=7.8691  val_recon=0.8523  val_con=4.8028
Pretrain Epoch 20/220: val_loss=7.8691  val_recon=0.8523  val_con=4.8028
  loss=7.8886  recon=0.8509  con=4.8334
  val_loss=7.8634  val_recon=0.8512  val_con=4.8021
Pretrain Epoch 21/220: val_loss=7.8634  val_recon=0.8512  val_con=4.8021
  loss=7.8888  recon=0.8510  con=4.8334
  val_loss=7.8632  val_recon=0.8510  val_con=4.8026
Pretrain Epoch 22/220: val_loss=7.8632  val_recon=0.8510  val_con=4.8026
  loss=7.8828  recon=0.8497  con=4.8334
  val_loss=7.8630  val_recon=0.8512  val_con=4.8016
Pretrain Epoch 23/220: val_loss=7.8630  val_recon=0.8512  val_con=4.8016
  loss=7.8788  recon=0.8488  con=4.8332
  val_loss=7.8604  val_recon=0.8505  val_con=4.8019
Pretrain Epoch 24/220: val_loss=7.8604  val_recon=0.8505  val_con=4.8019
  loss=7.8793  recon=0.8489  con=4.8332
  val_loss=7.8602  val_recon=0.8503  val_con=4.8031
Pretrain Epoch 25/220: val_loss=7.8602  val_recon=0.8503  val_con=4.8031
  loss=7.8749  recon=0.8479  con=4.8333
  val_loss=7.8541  val_recon=0.8491  val_con=4.8025
Pretrain Epoch 26/220: val_loss=7.8541  val_recon=0.8491  val_con=4.8025
  loss=7.8719  recon=0.8473  con=4.8331
  val_loss=7.8495  val_recon=0.8481  val_con=4.8018
Pretrain Epoch 27/220: val_loss=7.8495  val_recon=0.8481  val_con=4.8018
  loss=7.8733  recon=0.8476  con=4.8330
  val_loss=7.8544  val_recon=0.8491  val_con=4.8024
Pretrain Epoch 28/220: val_loss=7.8544  val_recon=0.8491  val_con=4.8024
  loss=7.8700  recon=0.8469  con=4.8328
  val_loss=7.8528  val_recon=0.8490  val_con=4.8011
Pretrain Epoch 29/220: val_loss=7.8528  val_recon=0.8490  val_con=4.8011
  loss=7.8682  recon=0.8466  con=4.8325
  val_loss=7.8538  val_recon=0.8491  val_con=4.8017
Pretrain Epoch 30/220: val_loss=7.8538  val_recon=0.8491  val_con=4.8017
  loss=7.8667  recon=0.8463  con=4.8325
  val_loss=7.8464  val_recon=0.8474  val_con=4.8023
Pretrain Epoch 31/220: val_loss=7.8464  val_recon=0.8474  val_con=4.8023
  loss=7.8657  recon=0.8462  con=4.8318
  val_loss=7.8418  val_recon=0.8469  val_con=4.7991
Pretrain Epoch 32/220: val_loss=7.8418  val_recon=0.8469  val_con=4.7991
  loss=7.8605  recon=0.8454  con=4.8297
  val_loss=7.8376  val_recon=0.8447  val_con=4.8060
Pretrain Epoch 33/220: val_loss=7.8376  val_recon=0.8447  val_con=4.8060
  loss=7.8558  recon=0.8445  con=4.8288
  val_loss=7.8402  val_recon=0.8464  val_con=4.8002
Pretrain Epoch 34/220: val_loss=7.8402  val_recon=0.8464  val_con=4.8002
  loss=7.8562  recon=0.8445  con=4.8295
  val_loss=7.8341  val_recon=0.8450  val_con=4.8002
Pretrain Epoch 35/220: val_loss=7.8341  val_recon=0.8450  val_con=4.8002
  loss=7.8466  recon=0.8432  con=4.8252
  val_loss=7.8364  val_recon=0.8454  val_con=4.8009
Pretrain Epoch 36/220: val_loss=7.8364  val_recon=0.8454  val_con=4.8009
  loss=7.8485  recon=0.8440  con=4.8227
  val_loss=7.8278  val_recon=0.8452  val_con=4.7918
Pretrain Epoch 37/220: val_loss=7.8278  val_recon=0.8452  val_con=4.7918
  loss=7.8426  recon=0.8430  con=4.8212
  val_loss=7.8291  val_recon=0.8448  val_con=4.7956
Pretrain Epoch 38/220: val_loss=7.8291  val_recon=0.8448  val_con=4.7956
  loss=7.8448  recon=0.8432  con=4.8231
  val_loss=7.8246  val_recon=0.8444  val_con=4.7922
Pretrain Epoch 39/220: val_loss=7.8246  val_recon=0.8444  val_con=4.7922
  loss=7.8358  recon=0.8421  con=4.8178
  val_loss=7.8216  val_recon=0.8440  val_con=4.7908
Pretrain Epoch 40/220: val_loss=7.8216  val_recon=0.8440  val_con=4.7908
  loss=7.8371  recon=0.8426  con=4.8167
  val_loss=7.8212  val_recon=0.8439  val_con=4.7909
Pretrain Epoch 41/220: val_loss=7.8212  val_recon=0.8439  val_con=4.7909
  loss=7.8306  recon=0.8419  con=4.8126
  val_loss=7.8283  val_recon=0.8444  val_con=4.7966
Pretrain Epoch 42/220: val_loss=7.8283  val_recon=0.8444  val_con=4.7966
  loss=7.8363  recon=0.8428  con=4.8150
  val_loss=7.8197  val_recon=0.8445  val_con=4.7857
Pretrain Epoch 43/220: val_loss=7.8197  val_recon=0.8445  val_con=4.7857
  loss=7.8286  recon=0.8415  con=4.8126
  val_loss=7.8177  val_recon=0.8435  val_con=4.7888
Pretrain Epoch 44/220: val_loss=7.8177  val_recon=0.8435  val_con=4.7888
  loss=7.8268  recon=0.8419  con=4.8082
  val_loss=7.8134  val_recon=0.8430  val_con=4.7863
Pretrain Epoch 45/220: val_loss=7.8134  val_recon=0.8430  val_con=4.7863
  loss=7.8191  recon=0.8409  con=4.8045
  val_loss=7.8162  val_recon=0.8440  val_con=4.7844
Pretrain Epoch 46/220: val_loss=7.8162  val_recon=0.8440  val_con=4.7844
  loss=7.8241  recon=0.8415  con=4.8074
  val_loss=7.8303  val_recon=0.8450  val_con=4.7960
Pretrain Epoch 47/220: val_loss=7.8303  val_recon=0.8450  val_con=4.7960
  loss=7.8173  recon=0.8407  con=4.8034
  val_loss=7.8231  val_recon=0.8432  val_con=4.7968
Pretrain Epoch 48/220: val_loss=7.8231  val_recon=0.8432  val_con=4.7968
  loss=7.8241  recon=0.8414  con=4.8075
  val_loss=7.8156  val_recon=0.8428  val_con=4.7903
Pretrain Epoch 49/220: val_loss=7.8156  val_recon=0.8428  val_con=4.7903
  loss=7.8127  recon=0.8403  con=4.8000
  val_loss=7.8203  val_recon=0.8432  val_con=4.7937
Pretrain Epoch 50/220: val_loss=7.8203  val_recon=0.8432  val_con=4.7937
  loss=7.8189  recon=0.8413  con=4.8021
  val_loss=7.8154  val_recon=0.8423  val_con=4.7928
Pretrain Epoch 51/220: val_loss=7.8154  val_recon=0.8423  val_con=4.7928
  loss=7.8114  recon=0.8403  con=4.7984
  val_loss=7.8221  val_recon=0.8438  val_con=4.7925
Pretrain Epoch 52/220: val_loss=7.8221  val_recon=0.8438  val_con=4.7925
  loss=7.8175  recon=0.8412  con=4.8010
  val_loss=7.8121  val_recon=0.8435  val_con=4.7821
Pretrain Epoch 53/220: val_loss=7.8121  val_recon=0.8435  val_con=4.7821
  loss=7.8081  recon=0.8400  con=4.7960
  val_loss=7.8124  val_recon=0.8414  val_con=4.7938
Pretrain Epoch 54/220: val_loss=7.8124  val_recon=0.8414  val_con=4.7938
  loss=7.8071  recon=0.8405  con=4.7923
  val_loss=7.8171  val_recon=0.8431  val_con=4.7905
Pretrain Epoch 55/220: val_loss=7.8171  val_recon=0.8431  val_con=4.7905
  loss=7.8066  recon=0.8399  con=4.7950
  val_loss=7.8179  val_recon=0.8429  val_con=4.7922
Pretrain Epoch 56/220: val_loss=7.8179  val_recon=0.8429  val_con=4.7922
  loss=7.8117  recon=0.8405  con=4.7978
  val_loss=7.8187  val_recon=0.8441  val_con=4.7868
Pretrain Epoch 57/220: val_loss=7.8187  val_recon=0.8441  val_con=4.7868
  loss=7.8044  recon=0.8398  con=4.7931
  val_loss=7.8193  val_recon=0.8426  val_con=4.7954
Pretrain Epoch 58/220: val_loss=7.8193  val_recon=0.8426  val_con=4.7954
  loss=7.8047  recon=0.8399  con=4.7927
  val_loss=7.8052  val_recon=0.8409  val_con=4.7879
Pretrain Epoch 59/220: val_loss=7.8052  val_recon=0.8409  val_con=4.7879
  loss=7.8017  recon=0.8394  con=4.7918
  val_loss=7.8168  val_recon=0.8428  val_con=4.7916
Pretrain Epoch 60/220: val_loss=7.8168  val_recon=0.8428  val_con=4.7916
  loss=7.7971  recon=0.8391  con=4.7878
  val_loss=7.8313  val_recon=0.8429  val_con=4.8085
Pretrain Epoch 61/220: val_loss=7.8313  val_recon=0.8429  val_con=4.8085
  loss=7.7985  recon=0.8396  con=4.7869
  val_loss=7.8055  val_recon=0.8418  val_con=4.7837
Pretrain Epoch 62/220: val_loss=7.8055  val_recon=0.8418  val_con=4.7837
  loss=7.7957  recon=0.8387  con=4.7882
  val_loss=7.8126  val_recon=0.8430  val_con=4.7855
Pretrain Epoch 63/220: val_loss=7.8126  val_recon=0.8430  val_con=4.7855
  loss=7.7923  recon=0.8377  con=4.7897
  val_loss=7.8148  val_recon=0.8416  val_con=4.7959
Pretrain Epoch 64/220: val_loss=7.8148  val_recon=0.8416  val_con=4.7959
  loss=7.7952  recon=0.8387  con=4.7879
  val_loss=7.7993  val_recon=0.8411  val_con=4.7800
Pretrain Epoch 65/220: val_loss=7.7993  val_recon=0.8411  val_con=4.7800
  loss=7.7931  recon=0.8388  con=4.7848
  val_loss=7.8226  val_recon=0.8424  val_con=4.8006
Pretrain Epoch 66/220: val_loss=7.8226  val_recon=0.8424  val_con=4.8006
  loss=7.7894  recon=0.8382  con=4.7836
  val_loss=7.8068  val_recon=0.8418  val_con=4.7852
Pretrain Epoch 67/220: val_loss=7.8068  val_recon=0.8418  val_con=4.7852
  loss=7.7886  recon=0.8383  con=4.7822
  val_loss=7.8060  val_recon=0.8416  val_con=4.7852
Pretrain Epoch 68/220: val_loss=7.8060  val_recon=0.8416  val_con=4.7852
  loss=7.7892  recon=0.8381  con=4.7836
  val_loss=7.8040  val_recon=0.8413  val_con=4.7844
Pretrain Epoch 69/220: val_loss=7.8040  val_recon=0.8413  val_con=4.7844
  loss=7.7847  recon=0.8384  con=4.7771
  val_loss=7.8156  val_recon=0.8410  val_con=4.7998
Pretrain Epoch 70/220: val_loss=7.8156  val_recon=0.8410  val_con=4.7998
  loss=7.7885  recon=0.8381  con=4.7833
  val_loss=7.8081  val_recon=0.8417  val_con=4.7872
Pretrain Epoch 71/220: val_loss=7.8081  val_recon=0.8417  val_con=4.7872
  loss=7.7860  recon=0.8378  con=4.7815
  val_loss=7.8146  val_recon=0.8408  val_con=4.7997
Pretrain Epoch 72/220: val_loss=7.8146  val_recon=0.8408  val_con=4.7997
  loss=7.7851  recon=0.8375  con=4.7822
  val_loss=7.8137  val_recon=0.8401  val_con=4.8023
Pretrain Epoch 73/220: val_loss=7.8137  val_recon=0.8401  val_con=4.8023
  loss=7.7886  recon=0.8384  con=4.7818
  val_loss=7.8026  val_recon=0.8406  val_con=4.7867
Pretrain Epoch 74/220: val_loss=7.8026  val_recon=0.8406  val_con=4.7867
  loss=7.7843  recon=0.8376  con=4.7809
  val_loss=7.8021  val_recon=0.8410  val_con=4.7835
Pretrain Epoch 75/220: val_loss=7.8021  val_recon=0.8410  val_con=4.7835
  loss=7.7787  recon=0.8371  con=4.7768
  val_loss=7.8067  val_recon=0.8407  val_con=4.7909
Pretrain Epoch 76/220: val_loss=7.8067  val_recon=0.8407  val_con=4.7909
  loss=7.7744  recon=0.8363  con=4.7761
  val_loss=7.8227  val_recon=0.8420  val_con=4.8029
Pretrain Epoch 77/220: val_loss=7.8227  val_recon=0.8420  val_con=4.8029
  loss=7.7776  recon=0.8370  con=4.7761
  val_loss=7.8130  val_recon=0.8424  val_con=4.7889
Pretrain Epoch 78/220: val_loss=7.8130  val_recon=0.8424  val_con=4.7889
  loss=7.7744  recon=0.8364  con=4.7752
  val_loss=7.8196  val_recon=0.8418  val_con=4.8002
Pretrain Epoch 79/220: val_loss=7.8196  val_recon=0.8418  val_con=4.8002
  loss=7.7798  recon=0.8373  con=4.7772
  val_loss=7.8049  val_recon=0.8409  val_con=4.7874
Pretrain Epoch 80/220: val_loss=7.8049  val_recon=0.8409  val_con=4.7874
  loss=7.7710  recon=0.8363  con=4.7717
  val_loss=7.8011  val_recon=0.8420  val_con=4.7772
Pretrain Epoch 81/220: val_loss=7.8011  val_recon=0.8420  val_con=4.7772
  loss=7.7653  recon=0.8363  con=4.7651
  val_loss=7.8042  val_recon=0.8399  val_con=4.7923
Pretrain Epoch 82/220: val_loss=7.8042  val_recon=0.8399  val_con=4.7923
  loss=7.7593  recon=0.8363  con=4.7580
  val_loss=7.8121  val_recon=0.8407  val_con=4.7973
Pretrain Epoch 83/220: val_loss=7.8121  val_recon=0.8407  val_con=4.7973
  loss=7.7593  recon=0.8361  con=4.7588
  val_loss=7.8008  val_recon=0.8394  val_con=4.7907
Pretrain Epoch 84/220: val_loss=7.8008  val_recon=0.8394  val_con=4.7907
  loss=7.7573  recon=0.8362  con=4.7564
  val_loss=7.8048  val_recon=0.8402  val_con=4.7915
Pretrain Epoch 85/220: val_loss=7.8048  val_recon=0.8402  val_con=4.7915
  loss=7.7555  recon=0.8359  con=4.7556
  val_loss=7.8209  val_recon=0.8401  val_con=4.8108
Pretrain Epoch 86/220: val_loss=7.8209  val_recon=0.8401  val_con=4.8108
  loss=7.7593  recon=0.8359  con=4.7602
  val_loss=7.8091  val_recon=0.8392  val_con=4.8018
Pretrain Epoch 87/220: val_loss=7.8091  val_recon=0.8392  val_con=4.8018
  loss=7.7488  recon=0.8351  con=4.7517
  val_loss=7.8040  val_recon=0.8395  val_con=4.7942
Pretrain Epoch 88/220: val_loss=7.8040  val_recon=0.8395  val_con=4.7942
  loss=7.7458  recon=0.8356  con=4.7457
  val_loss=7.8085  val_recon=0.8395  val_con=4.7996
Pretrain Epoch 89/220: val_loss=7.8085  val_recon=0.8395  val_con=4.7996
  loss=7.7475  recon=0.8359  con=4.7457
  val_loss=7.8044  val_recon=0.8388  val_con=4.7985
Pretrain Epoch 90/220: val_loss=7.8044  val_recon=0.8388  val_con=4.7985
  loss=7.7420  recon=0.8354  con=4.7423
  val_loss=7.8049  val_recon=0.8397  val_con=4.7939
Pretrain Epoch 91/220: val_loss=7.8049  val_recon=0.8397  val_con=4.7939
  loss=7.7511  recon=0.8359  con=4.7502
  val_loss=7.8103  val_recon=0.8407  val_con=4.7949
Pretrain Epoch 92/220: val_loss=7.8103  val_recon=0.8407  val_con=4.7949
  loss=7.7443  recon=0.8353  con=4.7452
  val_loss=7.8031  val_recon=0.8382  val_con=4.8002
Pretrain Epoch 93/220: val_loss=7.8031  val_recon=0.8382  val_con=4.8002
  loss=7.7498  recon=0.8360  con=4.7480
  val_loss=7.8028  val_recon=0.8385  val_con=4.7979
Pretrain Epoch 94/220: val_loss=7.8028  val_recon=0.8385  val_con=4.7979
  loss=7.7400  recon=0.8351  con=4.7416
  val_loss=7.7948  val_recon=0.8376  val_con=4.7933
Pretrain Epoch 95/220: val_loss=7.7948  val_recon=0.8376  val_con=4.7933
  loss=7.7477  recon=0.8355  con=4.7485
  val_loss=7.8104  val_recon=0.8411  val_con=4.7931
Pretrain Epoch 96/220: val_loss=7.8104  val_recon=0.8411  val_con=4.7931
  loss=7.7493  recon=0.8360  con=4.7478
  val_loss=7.8062  val_recon=0.8393  val_con=4.7976
Pretrain Epoch 97/220: val_loss=7.8062  val_recon=0.8393  val_con=4.7976
  loss=7.7434  recon=0.8352  con=4.7447
  val_loss=7.8038  val_recon=0.8388  val_con=4.7974
Pretrain Epoch 98/220: val_loss=7.8038  val_recon=0.8388  val_con=4.7974
  loss=7.7521  recon=0.8357  con=4.7523
  val_loss=7.8011  val_recon=0.8398  val_con=4.7889
Pretrain Epoch 99/220: val_loss=7.8011  val_recon=0.8398  val_con=4.7889
  loss=7.7418  recon=0.8357  con=4.7401
  val_loss=7.8043  val_recon=0.8401  val_con=4.7911
Pretrain Epoch 100/220: val_loss=7.8043  val_recon=0.8401  val_con=4.7911
  loss=7.7411  recon=0.8353  con=4.7415
  val_loss=7.8128  val_recon=0.8389  val_con=4.8078
Pretrain Epoch 101/220: val_loss=7.8128  val_recon=0.8389  val_con=4.8078
  loss=7.7392  recon=0.8354  con=4.7385
  val_loss=7.8004  val_recon=0.8386  val_con=4.7946
Pretrain Epoch 102/220: val_loss=7.8004  val_recon=0.8386  val_con=4.7946
  loss=7.7417  recon=0.8352  con=4.7429
  val_loss=7.8236  val_recon=0.8385  val_con=4.8229
Pretrain Epoch 103/220: val_loss=7.8236  val_recon=0.8385  val_con=4.8229
  loss=7.7452  recon=0.8342  con=4.7525
  val_loss=7.7996  val_recon=0.8383  val_con=4.7953
Pretrain Epoch 104/220: val_loss=7.7996  val_recon=0.8383  val_con=4.7953
  loss=7.7396  recon=0.8352  con=4.7402
  val_loss=7.8017  val_recon=0.8398  val_con=4.7896
Pretrain Epoch 105/220: val_loss=7.8017  val_recon=0.8398  val_con=4.7896
  loss=7.7412  recon=0.8350  con=4.7434
  val_loss=7.8098  val_recon=0.8392  val_con=4.8025
Pretrain Epoch 106/220: val_loss=7.8098  val_recon=0.8392  val_con=4.8025
  loss=7.7481  recon=0.8354  con=4.7496
  val_loss=7.7906  val_recon=0.8381  val_con=4.7857
Pretrain Epoch 107/220: val_loss=7.7906  val_recon=0.8381  val_con=4.7857
  loss=7.7369  recon=0.8341  con=4.7433
  val_loss=7.8038  val_recon=0.8394  val_con=4.7945
Pretrain Epoch 108/220: val_loss=7.8038  val_recon=0.8394  val_con=4.7945
  loss=7.7365  recon=0.8354  con=4.7355
  val_loss=7.8050  val_recon=0.8389  val_con=4.7987
Pretrain Epoch 109/220: val_loss=7.8050  val_recon=0.8389  val_con=4.7987
  loss=7.7357  recon=0.8349  con=4.7375
  val_loss=7.7999  val_recon=0.8386  val_con=4.7942
Pretrain Epoch 110/220: val_loss=7.7999  val_recon=0.8386  val_con=4.7942
  loss=7.7393  recon=0.8352  con=4.7400
  val_loss=7.8072  val_recon=0.8405  val_con=4.7927
Pretrain Epoch 111/220: val_loss=7.8072  val_recon=0.8405  val_con=4.7927
  loss=7.7306  recon=0.8344  con=4.7339
  val_loss=7.8118  val_recon=0.8387  val_con=4.8076
Pretrain Epoch 112/220: val_loss=7.8118  val_recon=0.8387  val_con=4.8076
  loss=7.7375  recon=0.8351  con=4.7382
  val_loss=7.8011  val_recon=0.8388  val_con=4.7944
Pretrain Epoch 113/220: val_loss=7.8011  val_recon=0.8388  val_con=4.7944
  loss=7.7349  recon=0.8346  con=4.7382
  val_loss=7.7969  val_recon=0.8383  val_con=4.7923
Pretrain Epoch 114/220: val_loss=7.7969  val_recon=0.8383  val_con=4.7923
  loss=7.7344  recon=0.8342  con=4.7394
  val_loss=7.7879  val_recon=0.8378  val_con=4.7840
Pretrain Epoch 115/220: val_loss=7.7879  val_recon=0.8378  val_con=4.7840
  loss=7.7337  recon=0.8344  con=4.7375
  val_loss=7.8160  val_recon=0.8398  val_con=4.8068
Pretrain Epoch 116/220: val_loss=7.8160  val_recon=0.8398  val_con=4.8068
  loss=7.7394  recon=0.8345  con=4.7440
  val_loss=7.7956  val_recon=0.8385  val_con=4.7892
Pretrain Epoch 117/220: val_loss=7.7956  val_recon=0.8385  val_con=4.7892
  loss=7.7382  recon=0.8346  con=4.7422
  val_loss=7.8072  val_recon=0.8384  val_con=4.8037
Pretrain Epoch 118/220: val_loss=7.8072  val_recon=0.8384  val_con=4.8037
  loss=7.7410  recon=0.8351  con=4.7426
  val_loss=7.8040  val_recon=0.8385  val_con=4.7995
Pretrain Epoch 119/220: val_loss=7.8040  val_recon=0.8385  val_con=4.7995
  loss=7.7300  recon=0.8352  con=4.7291
  val_loss=7.8107  val_recon=0.8393  val_con=4.8029
Pretrain Epoch 120/220: val_loss=7.8107  val_recon=0.8393  val_con=4.8029
  loss=7.7258  recon=0.8346  con=4.7271
  val_loss=7.8197  val_recon=0.8384  val_con=4.8188
Pretrain Epoch 121/220: val_loss=7.8197  val_recon=0.8384  val_con=4.8188
  loss=7.7344  recon=0.8341  con=4.7402
  val_loss=7.8031  val_recon=0.8388  val_con=4.7969
Pretrain Epoch 122/220: val_loss=7.8031  val_recon=0.8388  val_con=4.7969
  loss=7.7338  recon=0.8349  con=4.7347
  val_loss=7.8031  val_recon=0.8379  val_con=4.8018
Pretrain Epoch 123/220: val_loss=7.8031  val_recon=0.8379  val_con=4.8018
  loss=7.7304  recon=0.8344  con=4.7338
  val_loss=7.8090  val_recon=0.8391  val_con=4.8024
Pretrain Epoch 124/220: val_loss=7.8090  val_recon=0.8391  val_con=4.8024
  loss=7.7266  recon=0.8337  con=4.7331
  val_loss=7.8310  val_recon=0.8387  val_con=4.8305
Pretrain Epoch 125/220: val_loss=7.8310  val_recon=0.8387  val_con=4.8305
  loss=7.7261  recon=0.8342  con=4.7297
  val_loss=7.7937  val_recon=0.8373  val_con=4.7937
Pretrain Epoch 126/220: val_loss=7.7937  val_recon=0.8373  val_con=4.7937
  loss=7.7329  recon=0.8345  con=4.7361
  val_loss=7.8088  val_recon=0.8383  val_con=4.8060
Pretrain Epoch 127/220: val_loss=7.8088  val_recon=0.8383  val_con=4.8060
  loss=7.7211  recon=0.8345  con=4.7218
  val_loss=7.8142  val_recon=0.8394  val_con=4.8070
Pretrain Epoch 128/220: val_loss=7.8142  val_recon=0.8394  val_con=4.8070
  loss=7.7323  recon=0.8350  con=4.7328
  val_loss=7.8024  val_recon=0.8389  val_con=4.7951
Pretrain Epoch 129/220: val_loss=7.8024  val_recon=0.8389  val_con=4.7951
  loss=7.7305  recon=0.8342  con=4.7351
  val_loss=7.8061  val_recon=0.8387  val_con=4.8010
Pretrain Epoch 130/220: val_loss=7.8061  val_recon=0.8387  val_con=4.8010
  loss=7.7272  recon=0.8346  con=4.7286
  val_loss=7.8191  val_recon=0.8392  val_con=4.8135
Pretrain Epoch 131/220: val_loss=7.8191  val_recon=0.8392  val_con=4.8135
  loss=7.7176  recon=0.8339  con=4.7213
